,uniprot,annotation,iWAT_chow_cre+_3/iWAT_chow_cre-_2_ratio,FP,TP,TPR,FPR,TPR-FPR
210,Q9R0E1,TP,1.178415473601705,55.0,27.0,0.12980769230769232,0.07198952879581152,0.057818163511880794
211,Q80X50,,1.1757675566867958,55.0,28.0,0.1346153846153846,0.07198952879581152,0.06262585581957308
212,Q9QXT0,,1.174923148328213,55.0,28.0,0.1346153846153846,0.07198952879581152,0.06262585581957308
213,P56959,FP,1.1734741020016528,55.0,28.0,0.1346153846153846,0.07198952879581152,0.06262585581957308
214,G3X981,,1.1690568653716351,56.0,28.0,0.1346153846153846,0.07329842931937172,0.06131695529601289
215,Q8BGS7,FP,1.1594828000902464,56.0,28.0,0.1346153846153846,0.07329842931937172,0.06131695529601289
216,Q91YP2,,1.1558774868787376,57.0,28.0,0.1346153846153846,0.07460732984293193,0.060008054772452676
217,Q9JM96,FP,1.1519257673641177,57.0,28.0,0.1346153846153846,0.07460732984293193,0.060008054772452676
218,O55103,FP,1.1511291424242491,58.0,28.0,0.1346153846153846,0.07591623036649214,0.058699154248892466
219,E9Q723,,1.1497709540092007,59.0,28.0,0.1346153846153846,0.07722513089005235,0.057390253725332255
220,P10493,TP,1.1483992910697527,59.0,28.0,0.1346153846153846,0.07722513089005235,0.057390253725332255
221,Q8VHK1,,1.1409330623686793,59.0,29.0,0.13942307692307693,0.07722513089005235,0.06219794603302457
222,Q60994,TP,1.139101310742406,59.0,29.0,0.13942307692307693,0.07722513089005235,0.06219794603302457
223,P03911,,1.138776227150203,59.0,30.0,0.14423076923076922,0.07722513089005235,0.06700563834071686
224,Q8K449,,1.1365457678046198,59.0,30.0,0.14423076923076922,0.07722513089005235,0.06700563834071686
225,Q8VDN2,,1.134902741354421,59.0,30.0,0.14423076923076922,0.07722513089005235,0.06700563834071686
226,Q80W54,FP,1.1341197101880294,59.0,30.0,0.14423076923076922,0.07722513089005235,0.06700563834071686
227,Q61508,TP,1.1264505345924438,60.0,30.0,0.14423076923076922,0.07853403141361257,0.06569673781715665
228,Q3U4G3,,1.1249465674092525,60.0,31.0,0.14903846153846154,0.07853403141361257,0.07050443012484897
229,Q924Z4,FP,1.120807139653067,60.0,31.0,0.14903846153846154,0.07853403141361257,0.07050443012484897
230,A3KMP2,,1.1189692073588346,61.0,31.0,0.14903846153846154,0.07984293193717278,0.06919552960128876
231,G3X9Q1,,1.117043593155961,61.0,31.0,0.14903846153846154,0.07984293193717278,0.06919552960128876
232,Q64521,,1.109630717138353,61.0,31.0,0.14903846153846154,0.07984293193717278,0.06919552960128876
233,Q3TA38,FP,1.10934664291965,61.0,31.0,0.14903846153846154,0.07984293193717278,0.06919552960128876
234,Q8K2C8,,1.1085079046230468,62.0,31.0,0.14903846153846154,0.08115183246073299,0.06788662907772855
235,O54931,,1.1082051371738473,62.0,31.0,0.14903846153846154,0.08115183246073299,0.06788662907772855
236,Q80UJ7,,1.1053790104365688,62.0,31.0,0.14903846153846154,0.08115183246073299,0.06788662907772855
237,Q04857,TP,1.10228018068241,62.0,31.0,0.14903846153846154,0.08115183246073299,0.06788662907772855
238,Q3U0J8,,1.1005995773729018,62.0,32.0,0.15384615384615385,0.08115183246073299,0.07269432138542087
239,P47750,,1.098415413145991,62.0,32.0,0.15384615384615385,0.08115183246073299,0.07269432138542087
240,Q6ZQK5,,1.0913021959821558,62.0,32.0,0.15384615384615385,0.08115183246073299,0.07269432138542087
241,Q9D024,,1.0882352964768016,62.0,32.0,0.15384615384615385,0.08115183246073299,0.07269432138542087
242,Q3TMX7,,1.0877849835523692,62.0,32.0,0.15384615384615385,0.08115183246073299,0.07269432138542087
243,Q9R1Z8,FP,1.0850384211165438,62.0,32.0,0.15384615384615385,0.08115183246073299,0.07269432138542087
244,Q0VBL3,FP,1.0848208992609816,63.0,32.0,0.15384615384615385,0.0824607329842932,0.07138542086186066
245,P16546,FP,1.0835914629504095,64.0,32.0,0.15384615384615385,0.08376963350785341,0.07007652033830045
246,Q6PDQ2,FP,1.083057128497799,65.0,32.0,0.15384615384615385,0.08507853403141362,0.06876761981474024
247,Q91X78,,1.076237654297052,66.0,32.0,0.15384615384615385,0.08638743455497382,0.06745871929118004
248,P01027,TP,1.0742444994240987,66.0,32.0,0.15384615384615385,0.08638743455497382,0.06745871929118004
249,Q9CQM8,,1.0709288972307485,66.0,33.0,0.15865384615384615,0.08638743455497382,0.07226641159887233
250,Q64310,,1.0699141731586186,66.0,33.0,0.15865384615384615,0.08638743455497382,0.07226641159887233
251,Q9Z0J0,TP,1.069562187016353,66.0,33.0,0.15865384615384615,0.08638743455497382,0.07226641159887233
252,Q9CXS4,FP,1.0682104215421926,66.0,34.0,0.16346153846153846,0.08638743455497382,0.07707410390656465
253,Q9Z2G9,FP,1.0675905118084945,67.0,34.0,0.16346153846153846,0.08769633507853403,0.07576520338300444
254,P46735,,1.0670260210531464,68.0,34.0,0.16346153846153846,0.08900523560209424,0.07445630285944423
255,Q9QXG4,,1.0663258619546088,68.0,34.0,0.16346153846153846,0.08900523560209424,0.07445630285944423
256,Q8C7X2,,1.0591499585782926,68.0,34.0,0.16346153846153846,0.08900523560209424,0.07445630285944423
257,Q6NZJ6,,1.0554025518604715,68.0,34.0,0.16346153846153846,0.08900523560209424,0.07445630285944423
258,Q60715,,1.055396853045851,68.0,34.0,0.16346153846153846,0.08900523560209424,0.07445630285944423
259,Q9ET30,,1.0552614655498418,68.0,34.0,0.16346153846153846,0.08900523560209424,0.07445630285944423
260,Q8BIJ6,,1.0523881006253806,68.0,34.0,0.16346153846153846,0.08900523560209424,0.07445630285944423
261,P14873,FP,1.0509647023563662,68.0,34.0,0.16346153846153846,0.08900523560209424,0.07445630285944423
262,P48962,,1.0508413520522375,69.0,34.0,0.16346153846153846,0.09031413612565445,0.07314740233588402
263,Q9Z0K8,,1.047482382064261,69.0,34.0,0.16346153846153846,0.09031413612565445,0.07314740233588402
264,O54734,,1.0442263457496503,69.0,34.0,0.16346153846153846,0.09031413612565445,0.07314740233588402
265,Q6P4T2,FP,1.043163457994871,69.0,34.0,0.16346153846153846,0.09031413612565445,0.07314740233588402
266,Q3U9G9,FP,1.040518749520393,70.0,34.0,0.16346153846153846,0.09162303664921466,0.0718385018123238
267,P16125,,1.0390144838617277,71.0,34.0,0.16346153846153846,0.09293193717277487,0.0705296012887636
268,Q91YR7,FP,1.0383243556721284,71.0,34.0,0.16346153846153846,0.09293193717277487,0.0705296012887636
269,Q3UH68,FP,1.0379993903730278,72.0,34.0,0.16346153846153846,0.09424083769633508,0.06922070076520338
270,F7DCH5,,1.0356069036242939,73.0,34.0,0.16346153846153846,0.09554973821989529,0.06791180024164317
271,Q922I7,,1.0348139335665065,73.0,34.0,0.16346153846153846,0.09554973821989529,0.06791180024164317
272,Q8K2I4,,1.034232124863619,73.0,34.0,0.16346153846153846,0.09554973821989529,0.06791180024164317
273,E9Q3Y4,,1.0340356704719256,73.0,34.0,0.16346153846153846,0.09554973821989529,0.06791180024164317
274,P82198,TP,1.0317361293704723,73.0,34.0,0.16346153846153846,0.09554973821989529,0.06791180024164317
275,Q921C5,FP,1.0291692620790107,73.0,35.0,0.16826923076923078,0.09554973821989529,0.07271949254933549
276,E9Q9B7,,1.0271143201477315,74.0,35.0,0.16826923076923078,0.0968586387434555,0.07141059202577528
277,P83741,,1.026428802921839,74.0,35.0,0.16826923076923078,0.0968586387434555,0.07141059202577528
278,Q9QX60,,1.0258192114776097,74.0,35.0,0.16826923076923078,0.0968586387434555,0.07141059202577528
279,Q8K0L9,FP,1.0246857229232813,74.0,35.0,0.16826923076923078,0.0968586387434555,0.07141059202577528
280,Q8JZQ9,,1.0245893308838956,75.0,35.0,0.16826923076923078,0.09816753926701571,0.07010169150221507
281,Q61292,TP,1.0221352033744993,75.0,35.0,0.16826923076923078,0.09816753926701571,0.07010169150221507
282,Q59IW6,,1.01251577510202,75.0,36.0,0.17307692307692307,0.09816753926701571,0.07490938380990736
283,F6ZDS4,FP,1.0111720648291316,75.0,36.0,0.17307692307692307,0.09816753926701571,0.07490938380990736
284,B1ATG9,,1.0069196051147011,76.0,36.0,0.17307692307692307,0.09947643979057591,0.07360048328634716
285,P97927,TP,1.003498312165705,76.0,36.0,0.17307692307692307,0.09947643979057591,0.07360048328634716
286,Q8R0F3,,1.0013284373550584,76.0,37.0,0.1778846153846154,0.09947643979057591,0.07840817559403948
287,Q8C8U0,,1.0000740996935582,76.0,37.0,0.1778846153846154,0.09947643979057591,0.07840817559403948
288,Q8R326,FP,0.9994068371676975,76.0,37.0,0.1778846153846154,0.09947643979057591,0.07840817559403948
289,Q921G8,FP,0.9990438608158468,77.0,37.0,0.1778846153846154,0.10078534031413612,0.07709927507047927
290,P20029,,0.9947338769746116,78.0,37.0,0.1778846153846154,0.10209424083769633,0.07579037454691906
291,Q9JIY5,,0.9895109243089746,78.0,37.0,0.1778846153846154,0.10209424083769633,0.07579037454691906
292,Q8BPG6,,0.9881026940042772,78.0,37.0,0.1778846153846154,0.10209424083769633,0.07579037454691906
293,Q6PB66,FP,0.9840029565087272,78.0,37.0,0.1778846153846154,0.10209424083769633,0.07579037454691906
294,Q9QYB5,FP,0.9806759899081807,79.0,37.0,0.1778846153846154,0.10340314136125654,0.07448147402335885
295,P43406,,0.9788389267008049,80.0,37.0,0.1778846153846154,0.10471204188481675,0.07317257349979864
296,Q3U0S6,,0.9786407943032026,80.0,37.0,0.1778846153846154,0.10471204188481675,0.07317257349979864
297,Q8C7K6,TP,0.978088213580297,80.0,37.0,0.1778846153846154,0.10471204188481675,0.07317257349979864
298,P70302,FP,0.977813487614751,80.0,38.0,0.18269230769230768,0.10471204188481675,0.07798026580749093
299,Q9JMG2,,0.9743148465936595,81.0,38.0,0.18269230769230768,0.10602094240837696,0.07667136528393072
300,Q9CZ44,FP,0.97254290089271,81.0,38.0,0.18269230769230768,0.10602094240837696,0.07667136528393072
301,P01901,,0.9723237122415394,82.0,38.0,0.18269230769230768,0.10732984293193717,0.0753624647603705
302,Q91XU0,FP,0.9713883577382003,82.0,38.0,0.18269230769230768,0.10732984293193717,0.0753624647603705
303,Q8R0N6,,0.9659818792223179,83.0,38.0,0.18269230769230768,0.10863874345549739,0.0740535642368103
304,Q8K2F8,FP,0.9631393684073298,83.0,38.0,0.18269230769230768,0.10863874345549739,0.0740535642368103
305,Q9Z0M6,TP,0.9572413332347183,84.0,38.0,0.18269230769230768,0.1099476439790576,0.07274466371325009
306,Q9Z1Z0,,0.9553633004386543,84.0,39.0,0.1875,0.1099476439790576,0.0775523560209424
307,A0A075B5P3,,0.9550865614601785,84.0,39.0,0.1875,0.1099476439790576,0.0775523560209424
308,Q6ZWR6,FP,0.9506466286639514,84.0,39.0,0.1875,0.1099476439790576,0.0775523560209424
309,F6XJP7,,0.9474056866288744,85.0,39.0,0.1875,0.11125654450261781,0.07624345549738219
310,B1AVH7,,0.9461687100987578,85.0,39.0,0.1875,0.11125654450261781,0.07624345549738219
311,Q9WTZ2,,0.9448274869287042,85.0,39.0,0.1875,0.11125654450261781,0.07624345549738219
312,Q3UM45,FP,0.9436233444514462,85.0,39.0,0.1875,0.11125654450261781,0.07624345549738219
313,P17809,,0.9365457811057037,86.0,39.0,0.1875,0.112565445026178,0.074934554973822
314,Q6PB44,FP,0.9354280179792758,86.0,39.0,0.1875,0.112565445026178,0.074934554973822
315,O08807,,0.932448871783431,87.0,39.0,0.1875,0.11387434554973822,0.07362565445026178
316,Q6PDJ1,,0.9237667869868837,87.0,39.0,0.1875,0.11387434554973822,0.07362565445026178
317,P70168,FP,0.9220508490869274,87.0,39.0,0.1875,0.11387434554973822,0.07362565445026178
318,Q9D0F3,,0.916045116207304,88.0,39.0,0.1875,0.11518324607329843,0.07231675392670157
319,Q91YX5,,0.9106370041840532,88.0,39.0,0.1875,0.11518324607329843,0.07231675392670157
320,Q9Z1G4,,0.9068669381677943,88.0,39.0,0.1875,0.11518324607329843,0.07231675392670157
321,Q8CGF1,,0.9063479660694863,88.0,39.0,0.1875,0.11518324607329843,0.07231675392670157
322,Q3UTJ2,FP,0.9043364855617727,88.0,39.0,0.1875,0.11518324607329843,0.07231675392670157
323,Q149L6,FP,0.9033292697312508,89.0,39.0,0.1875,0.11649214659685864,0.07100785340314136
324,Q5SSH8,TP,0.9014562386983915,90.0,39.0,0.1875,0.11780104712041885,0.06969895287958115
325,Q91VN0,,0.900832085496841,90.0,40.0,0.19230769230769232,0.11780104712041885,0.07450664518727347
326,E9PVZ8,,0.898801122717796,90.0,40.0,0.19230769230769232,0.11780104712041885,0.07450664518727347
327,Q9DCC8,,0.8944887814651508,90.0,40.0,0.19230769230769232,0.11780104712041885,0.07450664518727347
328,Q8BMP6,,0.8936361739528433,90.0,40.0,0.19230769230769232,0.11780104712041885,0.07450664518727347
329,Q6P5H2,,0.892171338980522,90.0,40.0,0.19230769230769232,0.11780104712041885,0.07450664518727347
330,Q9Z2I8,,0.8912456682581164,90.0,40.0,0.19230769230769232,0.11780104712041885,0.07450664518727347
331,Q9ERS2,FP,0.8907300241994655,90.0,40.0,0.19230769230769232,0.11780104712041885,0.07450664518727347
332,E9QNN1,,0.8904979655502029,91.0,40.0,0.19230769230769232,0.11910994764397906,0.07319774466371326
333,Q8CFI7,FP,0.8901057864162073,91.0,40.0,0.19230769230769232,0.11910994764397906,0.07319774466371326
334,Q6P9S7,,0.8887794539144347,92.0,40.0,0.19230769230769232,0.12041884816753927,0.07188884414015305
335,Q61074,FP,0.8856818597743359,92.0,40.0,0.19230769230769232,0.12041884816753927,0.07188884414015305
336,Q9JM51,,0.8850861036393878,93.0,40.0,0.19230769230769232,0.12172774869109948,0.07057994361659284
337,P42230,FP,0.8846680000274367,93.0,40.0,0.19230769230769232,0.12172774869109948,0.07057994361659284
338,Q8C0E2,,0.8846135487220702,94.0,40.0,0.19230769230769232,0.12303664921465969,0.06927104309303263
339,Q62419,,0.8804175472186743,94.0,40.0,0.19230769230769232,0.12303664921465969,0.06927104309303263
340,Q9D2R0,,0.8789942276266498,94.0,40.0,0.19230769230769232,0.12303664921465969,0.06927104309303263
341,Q7TQK5,,0.8769734664168961,94.0,40.0,0.19230769230769232,0.12303664921465969,0.06927104309303263
342,Q91XL1,,0.8769682863108209,94.0,40.0,0.19230769230769232,0.12303664921465969,0.06927104309303263
343,O35452,,0.8764166208021393,94.0,40.0,0.19230769230769232,0.12303664921465969,0.06927104309303263
344,Q99LI2,FP,0.8756888123455305,94.0,40.0,0.19230769230769232,0.12303664921465969,0.06927104309303263
345,Q9D8S3,,0.8731451571213905,95.0,40.0,0.19230769230769232,0.1243455497382199,0.06796214256947242
346,Q9Z1A1,,0.8683991398425802,95.0,40.0,0.19230769230769232,0.1243455497382199,0.06796214256947242
347,Q60902,FP,0.8670426877802294,95.0,40.0,0.19230769230769232,0.1243455497382199,0.06796214256947242
348,O54998,,0.8660767971568564,96.0,40.0,0.19230769230769232,0.1256544502617801,0.06665324204591222
349,Q6P1H4,,0.864986167846242,96.0,40.0,0.19230769230769232,0.1256544502617801,0.06665324204591222
350,Q8BFW7,FP,0.8643477771075708,96.0,40.0,0.19230769230769232,0.1256544502617801,0.06665324204591222
351,P23116,FP,0.860470683451622,97.0,40.0,0.19230769230769232,0.12696335078534032,0.065344341522352
352,Q99KF1,,0.8600828562020294,98.0,40.0,0.19230769230769232,0.12827225130890052,0.0640354409987918
353,Q9CXT8,,0.8594187752202078,98.0,40.0,0.19230769230769232,0.12827225130890052,0.0640354409987918
354,Q02788,TP,0.8573372688377905,98.0,40.0,0.19230769230769232,0.12827225130890052,0.0640354409987918
355,E9PWQ3,,0.8565286615893166,98.0,41.0,0.1971153846153846,0.12827225130890052,0.06884313330648409
356,P81117,TP,0.8541725907838447,98.0,41.0,0.1971153846153846,0.12827225130890052,0.06884313330648409
357,Q64735,,0.8528858643567135,98.0,42.0,0.20192307692307693,0.12827225130890052,0.07365082561417641
358,P11276,TP,0.852408498264719,98.0,42.0,0.20192307692307693,0.12827225130890052,0.07365082561417641
359,Q99NB1,,0.8514074527545542,98.0,43.0,0.20673076923076922,0.12827225130890052,0.0784585179218687
360,O88322,TP,0.8509134574960354,98.0,43.0,0.20673076923076922,0.12827225130890052,0.0784585179218687
361,Q9QXS6,,0.8467367093687445,98.0,44.0,0.21153846153846154,0.12827225130890052,0.08326621022956102
362,O88544,FP,0.8446841666150141,98.0,44.0,0.21153846153846154,0.12827225130890052,0.08326621022956102
363,P33267,,0.840341679296108,99.0,44.0,0.21153846153846154,0.12958115183246074,0.08195730970600079
364,Q8BH01,,0.839276794043686,99.0,44.0,0.21153846153846154,0.12958115183246074,0.08195730970600079
365,Q91W90,,0.8388099272224722,99.0,44.0,0.21153846153846154,0.12958115183246074,0.08195730970600079
366,Q99104,,0.8373828352163671,99.0,44.0,0.21153846153846154,0.12958115183246074,0.08195730970600079
367,P35550,FP,0.8368704605962236,99.0,44.0,0.21153846153846154,0.12958115183246074,0.08195730970600079
368,P70261,,0.8354436499969218,100.0,44.0,0.21153846153846154,0.13089005235602094,0.0806484091824406
369,O09111,,0.8353912225451289,100.0,44.0,0.21153846153846154,0.13089005235602094,0.0806484091824406
370,Q9CQ19,FP,0.8331627071618593,100.0,44.0,0.21153846153846154,0.13089005235602094,0.0806484091824406
371,O55131,FP,0.8311386723900533,101.0,44.0,0.21153846153846154,0.13219895287958114,0.0793395086588804
372,E9Q6R7,,0.814645898872583,102.0,44.0,0.21153846153846154,0.13350785340314136,0.07803060813532017
373,P37040,,0.8143287256456961,102.0,44.0,0.21153846153846154,0.13350785340314136,0.07803060813532017
374,D3YV00,,0.814300702050541,102.0,44.0,0.21153846153846154,0.13350785340314136,0.07803060813532017
375,P97379,,0.813858872172101,102.0,44.0,0.21153846153846154,0.13350785340314136,0.07803060813532017
376,Q9JHL1,FP,0.8124925679139124,102.0,44.0,0.21153846153846154,0.13350785340314136,0.07803060813532017
377,Q4FE56,,0.8115398345242726,103.0,44.0,0.21153846153846154,0.13481675392670156,0.07672170761175998
378,P58871,FP,0.8094312883813886,103.0,44.0,0.21153846153846154,0.13481675392670156,0.07672170761175998
379,Q62188,,0.8086781145728076,104.0,44.0,0.21153846153846154,0.13612565445026178,0.07541280708819975
380,P28798,TP,0.8068343622491283,104.0,44.0,0.21153846153846154,0.13612565445026178,0.07541280708819975
381,Q3UZ09,TP,0.8066710585351041,104.0,45.0,0.21634615384615385,0.13612565445026178,0.08022049939589207
382,Q9Z0Z4,,0.8024598180529475,104.0,46.0,0.22115384615384615,0.13612565445026178,0.08502819170358436
383,Q64213,FP,0.8000544107754954,104.0,46.0,0.22115384615384615,0.13612565445026178,0.08502819170358436
384,Q6ZQI3,,0.7944813081061701,105.0,46.0,0.22115384615384615,0.13743455497382198,0.08371929118002416
385,F8VQL0,,0.7903577722331322,105.0,46.0,0.22115384615384615,0.13743455497382198,0.08371929118002416
386,Q8VD75,FP,0.7900060337622724,105.0,46.0,0.22115384615384615,0.13743455497382198,0.08371929118002416
387,E9Q7G0,FP,0.7891222985044916,106.0,46.0,0.22115384615384615,0.1387434554973822,0.08241039065646394
388,Q6PDH0,,0.78853295287612,107.0,46.0,0.22115384615384615,0.1400523560209424,0.08110149013290374
389,Q6PDG5,FP,0.7868185993015042,107.0,46.0,0.22115384615384615,0.1400523560209424,0.08110149013290374
390,Q68FD5,FP,0.7843173410730934,108.0,46.0,0.22115384615384615,0.14136125654450263,0.07979258960934352
391,A2A5R2,FP,0.7839339103869711,109.0,46.0,0.22115384615384615,0.14267015706806283,0.07848368908578332
392,Q8BGT1,TP,0.7831883061549318,110.0,46.0,0.22115384615384615,0.14397905759162305,0.0771747885622231
393,Q9DBC3,FP,0.7829503624244337,110.0,47.0,0.22596153846153846,0.14397905759162305,0.08198248086991541
394,Q8BIF0,,0.7824985241673963,111.0,47.0,0.22596153846153846,0.14528795811518325,0.08067358034635522
395,F8VQ05,,0.7816040035105946,111.0,47.0,0.22596153846153846,0.14528795811518325,0.08067358034635522
396,Q9DBG9,FP,0.7810487815421446,111.0,47.0,0.22596153846153846,0.14528795811518325,0.08067358034635522
397,Q3TAS6,TP,0.7809833702364972,112.0,47.0,0.22596153846153846,0.14659685863874344,0.07936467982279502
398,Q6DFZ1,,0.7780571232443784,112.0,48.0,0.23076923076923078,0.14659685863874344,0.08417237213048734
399,Q80X19,TP,0.7767024021073091,112.0,48.0,0.23076923076923078,0.14659685863874344,0.08417237213048734
400,Q8BJ56,,0.7752066495144111,112.0,49.0,0.23557692307692307,0.14659685863874344,0.08898006443817963
401,O88738,FP,0.7749228649212042,112.0,49.0,0.23557692307692307,0.14659685863874344,0.08898006443817963
402,Q8K1X4,,0.773020207468751,113.0,49.0,0.23557692307692307,0.14790575916230367,0.0876711639146194
403,L7N451,,0.7721317948029001,113.0,49.0,0.23557692307692307,0.14790575916230367,0.0876711639146194
404,P23780,,0.7713747879233841,113.0,49.0,0.23557692307692307,0.14790575916230367,0.0876711639146194
405,A6X8Z5,,0.7707438433395988,113.0,49.0,0.23557692307692307,0.14790575916230367,0.0876711639146194
406,Q8VEM8,,0.7644723177430952,113.0,49.0,0.23557692307692307,0.14790575916230367,0.0876711639146194
407,Q60716,,0.7637037745704554,113.0,49.0,0.23557692307692307,0.14790575916230367,0.0876711639146194
408,Q9DBH5,,0.7611765653388843,113.0,49.0,0.23557692307692307,0.14790575916230367,0.0876711639146194
409,Q80UU9,FP,0.7605841987944628,113.0,49.0,0.23557692307692307,0.14790575916230367,0.0876711639146194
410,Q8C6K9,TP,0.759165096881038,114.0,49.0,0.23557692307692307,0.14921465968586387,0.08636226339105921
411,O54782,TP,0.7583532948545948,114.0,50.0,0.2403846153846154,0.14921465968586387,0.09116995569875153
412,Q64FW2,,0.7564819786488906,114.0,51.0,0.24519230769230768,0.14921465968586387,0.09597764800644382
413,Q6P9J9,,0.7562731792774203,114.0,51.0,0.24519230769230768,0.14921465968586387,0.09597764800644382
414,Q8VDM4,,0.7556902978395836,114.0,51.0,0.24519230769230768,0.14921465968586387,0.09597764800644382
415,P70313,FP,0.7539462770614427,114.0,51.0,0.24519230769230768,0.14921465968586387,0.09597764800644382
416,Q8R180,TP,0.7539420107350335,115.0,51.0,0.24519230769230768,0.1505235602094241,0.09466874748288359
417,Q9CXF4,,0.7455527948577325,115.0,52.0,0.25,0.1505235602094241,0.09947643979057591
