,uniprot,annotation,iWAT_chow_cre+_3/iWAT_chow_cre-_2_ratio,FP,TP,TPR,FPR,TPR-FPR
418,Q6Q899,FP,0.7445680333450593,115.0,52.0,0.25,0.1505235602094241,0.09947643979057591
419,Q70IV5,FP,0.7440221259867703,116.0,52.0,0.25,0.1518324607329843,0.09816753926701571
420,O08532,,0.743847039035582,117.0,52.0,0.25,0.1531413612565445,0.09685863874345549
421,Q61334,,0.7434444305086237,117.0,52.0,0.25,0.1531413612565445,0.09685863874345549
422,Q7TMB8,FP,0.7418541307310454,117.0,52.0,0.25,0.1531413612565445,0.09685863874345549
423,Q78ZM0,,0.7409257176476088,118.0,52.0,0.25,0.1544502617801047,0.09554973821989529
424,Q9D881,,0.7402198406133683,118.0,52.0,0.25,0.1544502617801047,0.09554973821989529
425,Q9ERU9,FP,0.7379174834477293,118.0,52.0,0.25,0.1544502617801047,0.09554973821989529
426,P29621,TP,0.7370654200046756,119.0,52.0,0.25,0.15575916230366493,0.09424083769633507
427,Q8VE19,,0.7366531037921988,119.0,53.0,0.2548076923076923,0.15575916230366493,0.09904853000402736
428,Q9Z0M5,,0.7362573177872851,119.0,53.0,0.2548076923076923,0.15575916230366493,0.09904853000402736
429,Q60714,,0.7354916809179868,119.0,53.0,0.2548076923076923,0.15575916230366493,0.09904853000402736
430,Q61464,FP,0.734532516537376,119.0,53.0,0.2548076923076923,0.15575916230366493,0.09904853000402736
431,P27773,,0.732093422578698,120.0,53.0,0.2548076923076923,0.15706806282722513,0.09773962948046716
432,Q9EPS3,,0.7316809442127399,120.0,53.0,0.2548076923076923,0.15706806282722513,0.09773962948046716
433,O35855,,0.7299440958460234,120.0,53.0,0.2548076923076923,0.15706806282722513,0.09773962948046716
434,Q9Z1M7,,0.7291328430581344,120.0,53.0,0.2548076923076923,0.15706806282722513,0.09773962948046716
435,Q03311,TP,0.7242886661333829,120.0,53.0,0.2548076923076923,0.15706806282722513,0.09773962948046716
436,P15306,,0.723369953929936,120.0,54.0,0.25961538461538464,0.15706806282722513,0.1025473217881595
437,E9QKZ2,,0.72309283149565,120.0,54.0,0.25961538461538464,0.15706806282722513,0.1025473217881595
438,Q04207,FP,0.7224157561248284,120.0,54.0,0.25961538461538464,0.15706806282722513,0.1025473217881595
439,Q60675,TP,0.7205070097380273,121.0,54.0,0.25961538461538464,0.15837696335078533,0.10123842126459931
440,Q9QYA2,,0.7196991440443414,121.0,55.0,0.2644230769230769,0.15837696335078533,0.1060461135722916
441,Q8BIX9,,0.7182322353077996,121.0,55.0,0.2644230769230769,0.15837696335078533,0.1060461135722916
442,P31001,FP,0.7179181391672875,121.0,55.0,0.2644230769230769,0.15837696335078533,0.1060461135722916
443,Q9ERR7,,0.7152342386915668,122.0,55.0,0.2644230769230769,0.15968586387434555,0.10473721304873138
444,Q8BGQ6,,0.709379143735665,122.0,55.0,0.2644230769230769,0.15968586387434555,0.10473721304873138
445,P08730,,0.7083935989674173,122.0,55.0,0.2644230769230769,0.15968586387434555,0.10473721304873138
446,P15116,,0.7061199151187221,122.0,55.0,0.2644230769230769,0.15968586387434555,0.10473721304873138
447,P00405,,0.7030701156123312,122.0,55.0,0.2644230769230769,0.15968586387434555,0.10473721304873138
448,Q64727,FP,0.7003541621771403,122.0,55.0,0.2644230769230769,0.15968586387434555,0.10473721304873138
449,Q8VEH8,,0.699655233596762,123.0,55.0,0.2644230769230769,0.16099476439790575,0.10342831252517118
450,Q9WUM3,FP,0.6989680734640421,123.0,55.0,0.2644230769230769,0.16099476439790575,0.10342831252517118
451,Q9DBG6,,0.6987544891338809,124.0,55.0,0.2644230769230769,0.16230366492146597,0.10211941200161095
452,P42567,,0.6942894638030687,124.0,55.0,0.2644230769230769,0.16230366492146597,0.10211941200161095
453,Q8C3J5,FP,0.6941963179059496,124.0,55.0,0.2644230769230769,0.16230366492146597,0.10211941200161095
454,A2AWA9,FP,0.6932821246097782,125.0,55.0,0.2644230769230769,0.16361256544502617,0.10081051147805076
455,Q60936,,0.6927505262044737,126.0,55.0,0.2644230769230769,0.1649214659685864,0.09950161095449053
456,P56960,FP,0.6923278062744467,126.0,55.0,0.2644230769230769,0.1649214659685864,0.09950161095449053
457,Q8VDL4,TP,0.6910398143652947,127.0,55.0,0.2644230769230769,0.1662303664921466,0.09819271043093034
458,Q8BH43,FP,0.690127465246095,127.0,56.0,0.2692307692307692,0.1662303664921466,0.10300040273862263
459,Q5XG73,,0.689191103779874,128.0,56.0,0.2692307692307692,0.16753926701570682,0.1016915022150624
460,Q7TMF3,,0.6887223557677772,128.0,56.0,0.2692307692307692,0.16753926701570682,0.1016915022150624
461,Q8C0N2,,0.688002674850333,128.0,56.0,0.2692307692307692,0.16753926701570682,0.1016915022150624
462,Q3UQ28,TP,0.6875750426538848,128.0,56.0,0.2692307692307692,0.16753926701570682,0.1016915022150624
463,Q8BJU0,FP,0.6873421806724811,128.0,57.0,0.27403846153846156,0.16753926701570682,0.10649919452275475
464,Q3UJB0,,0.6871920055308157,129.0,57.0,0.27403846153846156,0.168848167539267,0.10519029399919455
465,Q6ZQM8,,0.6870527814345867,129.0,57.0,0.27403846153846156,0.168848167539267,0.10519029399919455
466,P70206,,0.6863166572138629,129.0,57.0,0.27403846153846156,0.168848167539267,0.10519029399919455
467,Q9D6I7,,0.6842086589156054,129.0,57.0,0.27403846153846156,0.168848167539267,0.10519029399919455
468,Q9D0R2,,0.6801574862803461,129.0,57.0,0.27403846153846156,0.168848167539267,0.10519029399919455
469,Q9CPV7,,0.6788785834097504,129.0,57.0,0.27403846153846156,0.168848167539267,0.10519029399919455
470,Q9D6Z1,FP,0.6748952583802644,129.0,57.0,0.27403846153846156,0.168848167539267,0.10519029399919455
471,Q3U487,,0.6723316016624387,130.0,57.0,0.27403846153846156,0.17015706806282724,0.10388139347563433
472,Q923B6,,0.6715155704120749,130.0,57.0,0.27403846153846156,0.17015706806282724,0.10388139347563433
473,Q99PV0,FP,0.6711035326104943,130.0,57.0,0.27403846153846156,0.17015706806282724,0.10388139347563433
474,Q8R023,FP,0.6696907836247746,131.0,57.0,0.27403846153846156,0.17146596858638743,0.10257249295207413
475,Q9WV32,FP,0.6690753031340785,132.0,57.0,0.27403846153846156,0.17277486910994763,0.10126359242851393
476,Q9JIK5,FP,0.6685463017672828,133.0,57.0,0.27403846153846156,0.17408376963350786,0.09995469190495371
477,Q9QYY0,,0.667946192885742,134.0,57.0,0.27403846153846156,0.17539267015706805,0.09864579138139351
478,Q9D7N9,,0.6672947880223652,134.0,57.0,0.27403846153846156,0.17539267015706805,0.09864579138139351
479,Q8BLI4,,0.6655837580718383,134.0,57.0,0.27403846153846156,0.17539267015706805,0.09864579138139351
480,Q62318,FP,0.6650023382515977,134.0,57.0,0.27403846153846156,0.17539267015706805,0.09864579138139351
481,Q62190,,0.6611120905373122,135.0,57.0,0.27403846153846156,0.17670157068062828,0.09733689085783329
482,Q8BU30,,0.6610848572262157,135.0,57.0,0.27403846153846156,0.17670157068062828,0.09733689085783329
483,Q9ESD7,,0.6599876579901259,135.0,57.0,0.27403846153846156,0.17670157068062828,0.09733689085783329
484,Q8BVU5,,0.6597745924217544,135.0,57.0,0.27403846153846156,0.17670157068062828,0.09733689085783329
485,F6VUT6,,0.6563034817929232,135.0,57.0,0.27403846153846156,0.17670157068062828,0.09733689085783329
486,O35892,FP,0.6558755513657499,135.0,57.0,0.27403846153846156,0.17670157068062828,0.09733689085783329
487,Q80Y17,FP,0.6558643025431165,136.0,57.0,0.27403846153846156,0.17801047120418848,0.09602799033427309
488,Q9JLI2,,0.6552646766397543,137.0,57.0,0.27403846153846156,0.1793193717277487,0.09471908981071286
489,P47941,,0.6541766107450113,137.0,57.0,0.27403846153846156,0.1793193717277487,0.09471908981071286
490,Q5I012,,0.6519920411545386,137.0,57.0,0.27403846153846156,0.1793193717277487,0.09471908981071286
491,Q80UG5,FP,0.6509730929504305,137.0,57.0,0.27403846153846156,0.1793193717277487,0.09471908981071286
492,Q8BTM8,FP,0.6499141762494003,138.0,57.0,0.27403846153846156,0.1806282722513089,0.09341018928715267
493,P32020,,0.6495110946893015,139.0,57.0,0.27403846153846156,0.18193717277486912,0.09210128876359244
494,A6H611,,0.6478146731681967,139.0,57.0,0.27403846153846156,0.18193717277486912,0.09210128876359244
495,Q6PD26,,0.6476743284697217,139.0,57.0,0.27403846153846156,0.18193717277486912,0.09210128876359244
496,O35857,,0.6455352303924402,139.0,57.0,0.27403846153846156,0.18193717277486912,0.09210128876359244
497,P61979,FP,0.6411868317438275,139.0,57.0,0.27403846153846156,0.18193717277486912,0.09210128876359244
498,Q9D4V7,,0.6400802835850982,140.0,57.0,0.27403846153846156,0.18324607329842932,0.09079238824003225
499,E9QAZ2,,0.6398305031825718,140.0,57.0,0.27403846153846156,0.18324607329842932,0.09079238824003225
500,Q9ESU7,,0.6380428822295213,140.0,57.0,0.27403846153846156,0.18324607329842932,0.09079238824003225
501,Q8VDV3,,0.6380026449971032,140.0,57.0,0.27403846153846156,0.18324607329842932,0.09079238824003225
502,Q9R0L6,FP,0.6378760492889466,140.0,57.0,0.27403846153846156,0.18324607329842932,0.09079238824003225
503,F8VQ06,,0.6378193715579974,141.0,57.0,0.27403846153846156,0.18455497382198952,0.08948348771647205
504,Q8BGQ1,,0.6366984190288627,141.0,57.0,0.27403846153846156,0.18455497382198952,0.08948348771647205
505,Q8K124,,0.6361723935263668,141.0,57.0,0.27403846153846156,0.18455497382198952,0.08948348771647205
506,Q922P9,FP,0.6358195359629708,141.0,57.0,0.27403846153846156,0.18455497382198952,0.08948348771647205
507,Q3UKC1,,0.6354870748739754,142.0,57.0,0.27403846153846156,0.18586387434554974,0.08817458719291182
508,Q8R2E9,,0.6351300506078056,142.0,57.0,0.27403846153846156,0.18586387434554974,0.08817458719291182
509,Q9ER00,,0.6343177161165338,142.0,57.0,0.27403846153846156,0.18586387434554974,0.08817458719291182
510,P26039,FP,0.6339147631097033,142.0,57.0,0.27403846153846156,0.18586387434554974,0.08817458719291182
511,Q8CI59,,0.6320327099874715,143.0,57.0,0.27403846153846156,0.18717277486910994,0.08686568666935163
512,Q8BR92,,0.6304866212589124,143.0,57.0,0.27403846153846156,0.18717277486910994,0.08686568666935163
513,Q8K2K6,FP,0.6302360450397814,143.0,57.0,0.27403846153846156,0.18717277486910994,0.08686568666935163
514,Q80VP0,FP,0.6296208828612796,144.0,57.0,0.27403846153846156,0.18848167539267016,0.0855567861457914
515,Q61545,FP,0.6286540336401046,145.0,57.0,0.27403846153846156,0.18979057591623036,0.0842478856222312
516,P28828,,0.6283816193954356,146.0,57.0,0.27403846153846156,0.19109947643979058,0.08293898509867098
517,Q6DIC0,FP,0.6277772843622959,146.0,57.0,0.27403846153846156,0.19109947643979058,0.08293898509867098
518,Q8VC70,FP,0.6271144878748622,147.0,57.0,0.27403846153846156,0.19240837696335078,0.08163008457511078
519,Q8BX02,,0.6249096288766187,148.0,57.0,0.27403846153846156,0.193717277486911,0.08032118405155056
520,Q3UHJ0,,0.6248794625677577,148.0,57.0,0.27403846153846156,0.193717277486911,0.08032118405155056
521,Q8K358,,0.6241122977111208,148.0,57.0,0.27403846153846156,0.193717277486911,0.08032118405155056
522,P05202,,0.6227039914040526,148.0,57.0,0.27403846153846156,0.193717277486911,0.08032118405155056
523,Q69ZN6,,0.6167280582075514,148.0,57.0,0.27403846153846156,0.193717277486911,0.08032118405155056
524,Q9EPL0,TP,0.6163861563274401,148.0,57.0,0.27403846153846156,0.193717277486911,0.08032118405155056
525,Q8BP92,,0.6161063162569969,148.0,58.0,0.27884615384615385,0.193717277486911,0.08512887635924285
526,P11531,FP,0.6153125011477442,148.0,58.0,0.27884615384615385,0.193717277486911,0.08512887635924285
527,Q3UJU9,FP,0.6148380503700751,149.0,58.0,0.27884615384615385,0.1950261780104712,0.08381997583568265
528,Q6P9Q6,,0.6142997394488221,150.0,58.0,0.27884615384615385,0.19633507853403143,0.08251107531212243
529,Q9D824,FP,0.6142723233978402,150.0,58.0,0.27884615384615385,0.19633507853403143,0.08251107531212243
530,Q9DBG3,,0.6135574741265594,151.0,58.0,0.27884615384615385,0.19764397905759162,0.08120217478856223
531,Q8VCT3,TP,0.6132590201423205,151.0,58.0,0.27884615384615385,0.19764397905759162,0.08120217478856223
532,G3X928,,0.6113834489801954,151.0,59.0,0.28365384615384615,0.19764397905759162,0.08600986709625452
533,O08553,FP,0.6112457014499673,151.0,59.0,0.28365384615384615,0.19764397905759162,0.08600986709625452
534,Q8CCK0,FP,0.6046404684365411,152.0,59.0,0.28365384615384615,0.19895287958115182,0.08470096657269433
535,P42125,,0.6044873009492207,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
536,Q80Y98,,0.6010335751784495,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
537,E9PYB0,,0.6004838903388267,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
538,P21958,,0.6000262754758103,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
539,Q8C398,,0.5979853061188575,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
540,Q9D6Y9,,0.5962283187616011,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
541,D3Z656,,0.5961511041058882,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
542,A2A9M4,,0.5954827855964607,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
543,Q924T7,,0.5934619536611072,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
544,Q7TN22,TP,0.5916208941474369,153.0,59.0,0.28365384615384615,0.20026178010471204,0.0833920660491341
545,Q8R0S2,FP,0.5902519796838015,153.0,60.0,0.28846153846153844,0.20026178010471204,0.08819975835682639
546,Q08761,TP,0.5896826362577646,154.0,60.0,0.28846153846153844,0.20157068062827224,0.0868908578332662
547,Q3TDD9,,0.5852559254532277,154.0,61.0,0.2932692307692308,0.20157068062827224,0.09169855014095854
548,Q9QXS1,FP,0.5831363562640239,154.0,61.0,0.2932692307692308,0.20157068062827224,0.09169855014095854
549,O35643,,0.58304715400221,155.0,61.0,0.2932692307692308,0.20287958115183247,0.09038964961739832
550,Q8K2W3,,0.5785543044466874,155.0,61.0,0.2932692307692308,0.20287958115183247,0.09038964961739832
551,Q62356,TP,0.5785398025577674,155.0,61.0,0.2932692307692308,0.20287958115183247,0.09038964961739832
552,O70566,,0.578274693406164,155.0,62.0,0.2980769230769231,0.20287958115183247,0.0951973419250906
553,Q9Z1M4,FP,0.5766870255744446,155.0,62.0,0.2980769230769231,0.20287958115183247,0.0951973419250906
554,Q9D1B9,,0.5742568492701422,156.0,62.0,0.2980769230769231,0.20418848167539266,0.09388844140153041
555,P08122,TP,0.574253564258629,156.0,62.0,0.2980769230769231,0.20418848167539266,0.09388844140153041
556,Q8VDC1,,0.5729955267325864,156.0,63.0,0.30288461538461536,0.20418848167539266,0.0986961337092227
557,Q9QXK3,,0.566371549150033,156.0,63.0,0.30288461538461536,0.20418848167539266,0.0986961337092227
558,Q8BW41,,0.5660944541638954,156.0,63.0,0.30288461538461536,0.20418848167539266,0.0986961337092227
559,O35286,FP,0.565409552773642,156.0,63.0,0.30288461538461536,0.20418848167539266,0.0986961337092227
560,P97863,FP,0.565351681737023,157.0,63.0,0.30288461538461536,0.2054973821989529,0.09738723318566248
561,Q3UHK6,FP,0.5645824943127447,158.0,63.0,0.30288461538461536,0.20680628272251309,0.09607833266210228
562,Q922B1,FP,0.5643967885310384,159.0,63.0,0.30288461538461536,0.2081151832460733,0.09476943213854205
563,Q3TRM8,,0.5630038557086129,160.0,63.0,0.30288461538461536,0.2094240837696335,0.09346053161498186
564,E9QA15,,0.5624139807979353,160.0,63.0,0.30288461538461536,0.2094240837696335,0.09346053161498186
565,O89023,,0.5617044439769876,160.0,63.0,0.30288461538461536,0.2094240837696335,0.09346053161498186
566,Q9ERN0,,0.5614065701337181,160.0,63.0,0.30288461538461536,0.2094240837696335,0.09346053161498186
567,Q9Z2B5,,0.5609984542138747,160.0,63.0,0.30288461538461536,0.2094240837696335,0.09346053161498186
568,Q8C5W0,,0.5602832939267904,160.0,63.0,0.30288461538461536,0.2094240837696335,0.09346053161498186
569,Q61735,,0.5574790545051065,160.0,63.0,0.30288461538461536,0.2094240837696335,0.09346053161498186
570,Q8VIJ6,FP,0.5548846315029535,160.0,63.0,0.30288461538461536,0.2094240837696335,0.09346053161498186
571,E9Q555,,0.5544824028641057,161.0,63.0,0.30288461538461536,0.2107329842931937,0.09215163109142166
572,Q9CQW1,,0.5526197290800718,161.0,63.0,0.30288461538461536,0.2107329842931937,0.09215163109142166
573,P70255,FP,0.5523559635390819,161.0,63.0,0.30288461538461536,0.2107329842931937,0.09215163109142166
574,Q6PIE5,,0.5523231667069698,162.0,63.0,0.30288461538461536,0.21204188481675393,0.09084273056786143
575,Q8R1X6,,0.552145968718239,162.0,63.0,0.30288461538461536,0.21204188481675393,0.09084273056786143
576,Q9JK53,TP,0.5520615141975862,162.0,63.0,0.30288461538461536,0.21204188481675393,0.09084273056786143
577,Q6ZQ08,FP,0.5515094170991114,162.0,64.0,0.3076923076923077,0.21204188481675393,0.09565042287555378
578,Q8R3V5,,0.5514956395718036,163.0,64.0,0.3076923076923077,0.21335078534031413,0.09434152235199358
579,Q32NY4,,0.5511341230201996,163.0,64.0,0.3076923076923077,0.21335078534031413,0.09434152235199358
580,Q9R1C7,FP,0.5510630244228776,163.0,64.0,0.3076923076923077,0.21335078534031413,0.09434152235199358
581,Q3TML0,,0.5509406030819322,164.0,64.0,0.3076923076923077,0.21465968586387435,0.09303262182843336
582,Q8VDM6,FP,0.5508944933366635,164.0,64.0,0.3076923076923077,0.21465968586387435,0.09303262182843336
583,Q8BJF9,,0.5500228055636556,165.0,64.0,0.3076923076923077,0.21596858638743455,0.09172372130487316
584,P24668,,0.5490130007005926,165.0,64.0,0.3076923076923077,0.21596858638743455,0.09172372130487316
585,Q99020,FP,0.5487441211828957,165.0,64.0,0.3076923076923077,0.21596858638743455,0.09172372130487316
586,Q6PD03,FP,0.5449910897535237,166.0,64.0,0.3076923076923077,0.21727748691099477,0.09041482078131294
587,Q8BUK6,FP,0.542437423423642,167.0,64.0,0.3076923076923077,0.21858638743455497,0.08910592025775274
588,Q61418,,0.5387627391722911,168.0,64.0,0.3076923076923077,0.2198952879581152,0.08779701973419252
589,E9QLA5,,0.5379213317640165,168.0,64.0,0.3076923076923077,0.2198952879581152,0.08779701973419252
590,P97873,TP,0.5378915379380929,168.0,64.0,0.3076923076923077,0.2198952879581152,0.08779701973419252
591,O35841,FP,0.5368762397723176,168.0,65.0,0.3125,0.2198952879581152,0.0926047120418848
592,Q9CQF9,,0.5359012529220177,169.0,65.0,0.3125,0.2212041884816754,0.09129581151832461
593,P26450,,0.5357956660421306,169.0,65.0,0.3125,0.2212041884816754,0.09129581151832461
594,Q91VN4,,0.5336778188529676,169.0,65.0,0.3125,0.2212041884816754,0.09129581151832461
595,Q9R190,FP,0.5320161779092814,169.0,65.0,0.3125,0.2212041884816754,0.09129581151832461
596,Q3V1T4,TP,0.5302663593881057,170.0,65.0,0.3125,0.22251308900523561,0.08998691099476439
597,Q9D1D4,,0.5293801702678412,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
598,Q80V26,,0.5284079447863037,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
599,Q8R4H9,,0.5280827257112215,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
600,Q9Z1Q9,,0.527443374918179,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
601,Q7TMC8,,0.5261492160473384,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
602,F8VPR1,,0.5251363388287333,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
603,O35382,,0.5243683042882565,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
604,Q80W45,,0.5236952837743063,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
605,Q8R1J9,,0.5225105427069571,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
606,Q8VCS3,,0.519580210700628,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
607,P59266,,0.5182184280343983,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
608,P14142,,0.5152316673687082,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
609,Q9CQW0,,0.5140170045494392,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
610,Q8CIE6,TP,0.5133639795426376,170.0,66.0,0.3173076923076923,0.22251308900523561,0.09479460330245668
611,O08917,,0.5129532008579628,170.0,67.0,0.32211538461538464,0.22251308900523561,0.09960229561014902
612,Q6IFZ6,,0.510796126901647,170.0,67.0,0.32211538461538464,0.22251308900523561,0.09960229561014902
613,Q8BMK4,FP,0.5101928225578789,170.0,67.0,0.32211538461538464,0.22251308900523561,0.09960229561014902
614,P29351,FP,0.5097631341878194,171.0,67.0,0.32211538461538464,0.2238219895287958,0.09829339508658883
615,Q6PHU5,FP,0.5092555444278761,172.0,67.0,0.32211538461538464,0.225130890052356,0.09698449456302863
616,Q7TT50,,0.5056081726143267,173.0,67.0,0.32211538461538464,0.22643979057591623,0.0956755940394684
617,E9QM38,,0.5025937581488079,173.0,67.0,0.32211538461538464,0.22643979057591623,0.0956755940394684
618,E9Q238,,0.5013503303809788,173.0,67.0,0.32211538461538464,0.22643979057591623,0.0956755940394684
619,P58854,FP,0.5013284847342171,173.0,67.0,0.32211538461538464,0.22643979057591623,0.0956755940394684
620,P08103,FP,0.5006610832666307,174.0,67.0,0.32211538461538464,0.22774869109947643,0.0943666935159082
621,O09159,,0.4998575432462795,175.0,67.0,0.32211538461538464,0.22905759162303665,0.09305779299234798
622,P29788,TP,0.4988390308678501,175.0,67.0,0.32211538461538464,0.22905759162303665,0.09305779299234798
623,Q99JR1,,0.49687259534336736,175.0,68.0,0.3269230769230769,0.22905759162303665,0.09786548530004027
624,Q3U2G2,,0.4942518951842316,175.0,68.0,0.3269230769230769,0.22905759162303665,0.09786548530004027
