,uniprot,annotation,iWAT_chow_cre+_3/iWAT_chow_cre-_2_ratio,FP,TP,TPR,FPR,TPR-FPR
625,B2RX70,,0.49024764547775057,175.0,68.0,0.3269230769230769,0.22905759162303665,0.09786548530004027
626,Q5SYL3,TP,0.4899558475381244,175.0,68.0,0.3269230769230769,0.22905759162303665,0.09786548530004027
627,Q91VW5,,0.4884218549215308,175.0,69.0,0.3317307692307692,0.22905759162303665,0.10267317760773256
628,Q8BQ47,TP,0.48809194216262247,175.0,69.0,0.3317307692307692,0.22905759162303665,0.10267317760773256
629,A2AKG8,,0.48750137484448286,175.0,70.0,0.33653846153846156,0.22905759162303665,0.10748086991542491
630,Q9EQH2,,0.4827294738802852,175.0,70.0,0.33653846153846156,0.22905759162303665,0.10748086991542491
631,O88325,,0.48269496749275675,175.0,70.0,0.33653846153846156,0.22905759162303665,0.10748086991542491
632,Q9JLQ2,,0.48121023885614034,175.0,70.0,0.33653846153846156,0.22905759162303665,0.10748086991542491
633,P34152,FP,0.47984885434458924,175.0,70.0,0.33653846153846156,0.22905759162303665,0.10748086991542491
634,Q6PCX7,,0.477835465467192,176.0,70.0,0.33653846153846156,0.23036649214659685,0.10617196939186471
635,Q8C7V8,TP,0.4778274143554747,176.0,70.0,0.33653846153846156,0.23036649214659685,0.10617196939186471
636,Q8CFB4,,0.4774695319112522,176.0,71.0,0.34134615384615385,0.23036649214659685,0.110979661699557
637,Q9QY73,,0.47702499349875827,176.0,71.0,0.34134615384615385,0.23036649214659685,0.110979661699557
638,Q6P5F9,FP,0.476845985725348,176.0,71.0,0.34134615384615385,0.23036649214659685,0.110979661699557
639,Q91XX3,,0.47494314928765796,177.0,71.0,0.34134615384615385,0.23167539267015708,0.10967076117599678
640,Q80XR2,,0.4740806115911365,177.0,71.0,0.34134615384615385,0.23167539267015708,0.10967076117599678
641,Q8R3I3,,0.4731013341492476,177.0,71.0,0.34134615384615385,0.23167539267015708,0.10967076117599678
642,Q9WTX6,,0.47140175321043526,177.0,71.0,0.34134615384615385,0.23167539267015708,0.10967076117599678
643,Q7TPV4,FP,0.47057193152900423,177.0,71.0,0.34134615384615385,0.23167539267015708,0.10967076117599678
644,Q61193,FP,0.4704013855028526,178.0,71.0,0.34134615384615385,0.23298429319371727,0.10836186065243658
645,Q8C050,FP,0.46844275556414544,179.0,71.0,0.34134615384615385,0.2342931937172775,0.10705296012887636
646,Q571K4,,0.4664992216167882,180.0,71.0,0.34134615384615385,0.2356020942408377,0.10574405960531616
647,Q9Z160,,0.46589734595593535,180.0,71.0,0.34134615384615385,0.2356020942408377,0.10574405960531616
648,Q8CGK3,,0.4651677288956072,180.0,71.0,0.34134615384615385,0.2356020942408377,0.10574405960531616
649,P35564,,0.463291436464735,180.0,71.0,0.34134615384615385,0.2356020942408377,0.10574405960531616
650,Q99LR1,,0.46261676123055073,180.0,71.0,0.34134615384615385,0.2356020942408377,0.10574405960531616
651,P40124,,0.4626073628710973,180.0,71.0,0.34134615384615385,0.2356020942408377,0.10574405960531616
652,Q9JI78,,0.4606090513565957,180.0,71.0,0.34134615384615385,0.2356020942408377,0.10574405960531616
653,Q9JID9,,0.4605823945128394,180.0,71.0,0.34134615384615385,0.2356020942408377,0.10574405960531616
654,O89110,FP,0.4603972732484521,180.0,71.0,0.34134615384615385,0.2356020942408377,0.10574405960531616
655,Q5SSH7,,0.4592504747443356,181.0,71.0,0.34134615384615385,0.2369109947643979,0.10443515908175596
656,Q9CXR1,,0.45909210311423065,181.0,71.0,0.34134615384615385,0.2369109947643979,0.10443515908175596
657,Q8BTI8,FP,0.4578511099224974,181.0,71.0,0.34134615384615385,0.2369109947643979,0.10443515908175596
658,Q8VDP4,FP,0.4574426431258597,182.0,71.0,0.34134615384615385,0.23821989528795812,0.10312625855819574
659,Q8C129,,0.45660408535216535,183.0,71.0,0.34134615384615385,0.2395287958115183,0.10181735803463554
660,Q9QYC0,FP,0.4559279523820745,183.0,71.0,0.34134615384615385,0.2395287958115183,0.10181735803463554
661,Q8BH24,,0.4558998446700024,184.0,71.0,0.34134615384615385,0.24083769633507854,0.10050845751107532
662,Q9DBZ1,,0.4557124033950317,184.0,71.0,0.34134615384615385,0.24083769633507854,0.10050845751107532
663,P57759,,0.4556296934927062,184.0,71.0,0.34134615384615385,0.24083769633507854,0.10050845751107532
664,O70258,FP,0.45538653692492015,184.0,71.0,0.34134615384615385,0.24083769633507854,0.10050845751107532
665,P45952,,0.4549975103513791,185.0,71.0,0.34134615384615385,0.24214659685863874,0.09919955698751512
666,D3Z3N4,,0.45075806033705695,185.0,71.0,0.34134615384615385,0.24214659685863874,0.09919955698751512
667,Q69ZH9,,0.45009859023500554,185.0,71.0,0.34134615384615385,0.24214659685863874,0.09919955698751512
668,Q91VZ6,,0.4475154377101377,185.0,71.0,0.34134615384615385,0.24214659685863874,0.09919955698751512
669,Q8K3K8,FP,0.4461584305975426,185.0,71.0,0.34134615384615385,0.24214659685863874,0.09919955698751512
670,Q9CQN6,,0.4454576687719532,186.0,71.0,0.34134615384615385,0.24345549738219896,0.0978906564639549
671,A0A087WRT4,,0.4407108459716395,186.0,71.0,0.34134615384615385,0.24345549738219896,0.0978906564639549
672,Q3UQ84,,0.43931221260826536,186.0,71.0,0.34134615384615385,0.24345549738219896,0.0978906564639549
673,Q8BH79,,0.4382588370516639,186.0,71.0,0.34134615384615385,0.24345549738219896,0.0978906564639549
674,Q6P549,FP,0.4362529198931869,186.0,71.0,0.34134615384615385,0.24345549738219896,0.0978906564639549
675,P06800,,0.43405802426974405,187.0,71.0,0.34134615384615385,0.24476439790575916,0.0965817559403947
676,Q8CI51,FP,0.4339105376263524,187.0,71.0,0.34134615384615385,0.24476439790575916,0.0965817559403947
677,Q3UDP0,,0.4335635154012038,188.0,71.0,0.34134615384615385,0.24607329842931938,0.09527285541683447
678,Q9WU79,,0.4329094943375043,188.0,71.0,0.34134615384615385,0.24607329842931938,0.09527285541683447
679,Q9JK48,,0.4324978660950821,188.0,71.0,0.34134615384615385,0.24607329842931938,0.09527285541683447
680,Q07797,TP,0.43179265973145436,188.0,71.0,0.34134615384615385,0.24607329842931938,0.09527285541683447
681,Q8R0A0,FP,0.43100351122374386,188.0,72.0,0.34615384615384615,0.24607329842931938,0.10008054772452676
682,F8VPN7,,0.4309110611427783,189.0,72.0,0.34615384615384615,0.24738219895287958,0.09877164720096657
683,Q3UPL0,,0.42906485860513927,189.0,72.0,0.34615384615384615,0.24738219895287958,0.09877164720096657
684,P35585,,0.42845008492234393,189.0,72.0,0.34615384615384615,0.24738219895287958,0.09877164720096657
685,O08599,,0.42819179300223265,189.0,72.0,0.34615384615384615,0.24738219895287958,0.09877164720096657
686,O35682,,0.42695406267056096,189.0,72.0,0.34615384615384615,0.24738219895287958,0.09877164720096657
687,P51885,TP,0.4255477514263104,189.0,72.0,0.34615384615384615,0.24738219895287958,0.09877164720096657
688,O09164,TP,0.4235433201073805,189.0,73.0,0.35096153846153844,0.24738219895287958,0.10357933950865886
689,Q8BHT6,,0.42282232848036405,189.0,74.0,0.3557692307692308,0.24738219895287958,0.1083870318163512
690,Q91ZW3,FP,0.4205292011945858,189.0,74.0,0.3557692307692308,0.24738219895287958,0.1083870318163512
691,Q99K48,FP,0.4202593182847619,190.0,74.0,0.3557692307692308,0.2486910994764398,0.10707813129279098
692,Q3UDW8,,0.419097991825746,191.0,74.0,0.3557692307692308,0.25,0.10576923076923078
693,Q8K3G9,FP,0.4172854432266567,191.0,74.0,0.3557692307692308,0.25,0.10576923076923078
694,O89032,,0.41670616346609335,192.0,74.0,0.3557692307692308,0.2513089005235602,0.10446033024567059
695,P62315,FP,0.41514884363750437,192.0,74.0,0.3557692307692308,0.2513089005235602,0.10446033024567059
696,Q8VBT0,,0.41428635903513755,193.0,74.0,0.3557692307692308,0.2526178010471204,0.10315142972211039
697,Q9JKR6,,0.41025983554784,193.0,74.0,0.3557692307692308,0.2526178010471204,0.10315142972211039
698,Q9JIX8,FP,0.40921853726607116,193.0,74.0,0.3557692307692308,0.2526178010471204,0.10315142972211039
699,Q9D4H4,,0.40881502584717644,194.0,74.0,0.3557692307692308,0.25392670157068065,0.10184252919855014
700,Q8R2G4,,0.4087140359655851,194.0,74.0,0.3557692307692308,0.25392670157068065,0.10184252919855014
701,P28271,,0.407903137216492,194.0,74.0,0.3557692307692308,0.25392670157068065,0.10184252919855014
702,G3X9H5,,0.40745936224915374,194.0,74.0,0.3557692307692308,0.25392670157068065,0.10184252919855014
703,Q91XH6,,0.40703867860520104,194.0,74.0,0.3557692307692308,0.25392670157068065,0.10184252919855014
704,P14733,FP,0.40662390387876823,194.0,74.0,0.3557692307692308,0.25392670157068065,0.10184252919855014
705,Q9WTX2,FP,0.4038968936674457,195.0,74.0,0.3557692307692308,0.25523560209424084,0.10053362867498994
706,Q924C1,FP,0.403855393613187,196.0,74.0,0.3557692307692308,0.25654450261780104,0.09922472815142974
707,P20060,,0.4031099792998451,197.0,74.0,0.3557692307692308,0.25785340314136124,0.09791582762786954
708,Q9WTK3,,0.4030050747805315,197.0,74.0,0.3557692307692308,0.25785340314136124,0.09791582762786954
709,Q8CE80,,0.4021830952070001,197.0,74.0,0.3557692307692308,0.25785340314136124,0.09791582762786954
710,O88569,TP,0.4017469928165919,197.0,74.0,0.3557692307692308,0.25785340314136124,0.09791582762786954
711,O70423,,0.401724006552852,197.0,75.0,0.3605769230769231,0.25785340314136124,0.10272351993556184
712,Q8K1F9,,0.3991041238217393,197.0,75.0,0.3605769230769231,0.25785340314136124,0.10272351993556184
713,E9QLQ3,,0.39804352288504924,197.0,75.0,0.3605769230769231,0.25785340314136124,0.10272351993556184
714,Q61543,FP,0.3971347462945947,197.0,75.0,0.3605769230769231,0.25785340314136124,0.10272351993556184
715,O35887,TP,0.3964068541753956,198.0,75.0,0.3605769230769231,0.2591623036649215,0.10141461941200158
716,Q9CR68,,0.39536004740388914,198.0,76.0,0.36538461538461536,0.2591623036649215,0.10622231171969387
717,P01899,,0.39277925522799667,198.0,76.0,0.36538461538461536,0.2591623036649215,0.10622231171969387
718,Q9EPE9,,0.3902007405108243,198.0,76.0,0.36538461538461536,0.2591623036649215,0.10622231171969387
719,P14106,TP,0.38903416865538115,198.0,76.0,0.36538461538461536,0.2591623036649215,0.10622231171969387
720,Q8VIM9,,0.3881174260103353,198.0,77.0,0.3701923076923077,0.2591623036649215,0.11103000402738622
721,Q501J6,FP,0.3872243340284434,198.0,77.0,0.3701923076923077,0.2591623036649215,0.11103000402738622
722,Q9EPJ9,,0.38610799595015544,199.0,77.0,0.3701923076923077,0.2604712041884817,0.10972110350382602
723,Q9EPL4,,0.38422851520091206,199.0,77.0,0.3701923076923077,0.2604712041884817,0.10972110350382602
724,Q6X893,,0.3830146236487159,199.0,77.0,0.3701923076923077,0.2604712041884817,0.10972110350382602
725,Q8K010,,0.38270991235693624,199.0,77.0,0.3701923076923077,0.2604712041884817,0.10972110350382602
726,Q9D710,,0.38147052590148545,199.0,77.0,0.3701923076923077,0.2604712041884817,0.10972110350382602
727,Q9ER41,FP,0.3814094437474216,199.0,77.0,0.3701923076923077,0.2604712041884817,0.10972110350382602
728,Q9DBL1,,0.3811229284258052,200.0,77.0,0.3701923076923077,0.2617801047120419,0.10841220298026583
729,A2AN08,FP,0.38042103700795726,200.0,77.0,0.3701923076923077,0.2617801047120419,0.10841220298026583
730,Q3U0V1,FP,0.379915977408912,201.0,77.0,0.3701923076923077,0.2630890052356021,0.10710330245670563
731,P45878,,0.37770481232449815,202.0,77.0,0.3701923076923077,0.2643979057591623,0.10579440193314543
732,E9PUM4,,0.3776207761496551,202.0,77.0,0.3701923076923077,0.2643979057591623,0.10579440193314543
733,P61963,FP,0.37750296568748787,202.0,77.0,0.3701923076923077,0.2643979057591623,0.10579440193314543
734,F8VQK3,,0.3740389704899282,203.0,77.0,0.3701923076923077,0.26570680628272253,0.10448550140958518
735,Q9Z1N5,FP,0.3726652694376108,203.0,77.0,0.3701923076923077,0.26570680628272253,0.10448550140958518
736,Q99KC8,,0.37254959804704557,204.0,77.0,0.3701923076923077,0.2670157068062827,0.10317660088602498
737,Q9DC69,,0.3724671247405178,204.0,77.0,0.3701923076923077,0.2670157068062827,0.10317660088602498
738,Q0P5W1,,0.3714934864681852,204.0,77.0,0.3701923076923077,0.2670157068062827,0.10317660088602498
739,P14115,,0.37073604538133553,204.0,77.0,0.3701923076923077,0.2670157068062827,0.10317660088602498
740,Q8BK67,FP,0.37051928669046696,204.0,77.0,0.3701923076923077,0.2670157068062827,0.10317660088602498
741,Q566J8,,0.37041563743223455,205.0,77.0,0.3701923076923077,0.2683246073298429,0.10186770036246479
742,Q9CPT4,TP,0.3675844564491099,205.0,77.0,0.3701923076923077,0.2683246073298429,0.10186770036246479
743,P21550,,0.36589977254483624,205.0,78.0,0.375,0.2683246073298429,0.10667539267015708
744,F8VQC7,,0.3653864380791207,205.0,78.0,0.375,0.2683246073298429,0.10667539267015708
745,Q04750,FP,0.36518034039417796,205.0,78.0,0.375,0.2683246073298429,0.10667539267015708
746,Q6ZPR5,FP,0.36497307559266495,206.0,78.0,0.375,0.2696335078534031,0.10536649214659688
747,P07744,,0.36249835897382215,207.0,78.0,0.375,0.2709424083769634,0.10405759162303663
748,P55002,TP,0.3608248373564403,207.0,78.0,0.375,0.2709424083769634,0.10405759162303663
749,Q8BFX3,,0.36047764429600787,207.0,79.0,0.3798076923076923,0.2709424083769634,0.10886528393072892
750,Q9Z0P4,,0.3600898049837455,207.0,79.0,0.3798076923076923,0.2709424083769634,0.10886528393072892
751,Q8CGY8,FP,0.35551425533972203,207.0,79.0,0.3798076923076923,0.2709424083769634,0.10886528393072892
752,Q99KY4,,0.35406861398598755,208.0,79.0,0.3798076923076923,0.27225130890052357,0.10755638340716872
753,Q8BL66,,0.35119059052175755,208.0,79.0,0.3798076923076923,0.27225130890052357,0.10755638340716872
754,Q8CI19,TP,0.3496352813612695,208.0,79.0,0.3798076923076923,0.27225130890052357,0.10755638340716872
755,Q9CQZ5,,0.3494475194685778,208.0,80.0,0.38461538461538464,0.27225130890052357,0.11236407571486107
756,Q9CRC0,,0.3493323001657036,208.0,80.0,0.38461538461538464,0.27225130890052357,0.11236407571486107
757,Q8JZN5,,0.3492562458798895,208.0,80.0,0.38461538461538464,0.27225130890052357,0.11236407571486107
758,Q6ZQH8,FP,0.34782186624227907,208.0,80.0,0.38461538461538464,0.27225130890052357,0.11236407571486107
759,P97384,FP,0.3477762466572693,209.0,80.0,0.38461538461538464,0.27356020942408377,0.11105517519130087
760,P53395,,0.34708053851636506,210.0,80.0,0.38461538461538464,0.27486910994764396,0.10974627466774067
761,P01898,,0.3452178861754644,210.0,80.0,0.38461538461538464,0.27486910994764396,0.10974627466774067
762,Q9QZA0,,0.34519665357069973,210.0,80.0,0.38461538461538464,0.27486910994764396,0.10974627466774067
763,Q8VHY0,,0.3449013391274563,210.0,80.0,0.38461538461538464,0.27486910994764396,0.10974627466774067
764,Q8BSK8,,0.34381234131739585,210.0,80.0,0.38461538461538464,0.27486910994764396,0.10974627466774067
765,Q76MZ3,FP,0.34369476992680753,210.0,80.0,0.38461538461538464,0.27486910994764396,0.10974627466774067
766,Q8K348,,0.3428651854976048,211.0,80.0,0.38461538461538464,0.2761780104712042,0.10843737414418042
767,Q9JI10,FP,0.34115672129521896,211.0,80.0,0.38461538461538464,0.2761780104712042,0.10843737414418042
768,Q3UVG3,,0.3403742636645646,212.0,80.0,0.38461538461538464,0.2774869109947644,0.10712847362062022
769,Q61550,FP,0.33985941681993553,212.0,80.0,0.38461538461538464,0.2774869109947644,0.10712847362062022
770,P14211,TP,0.3396782750124736,213.0,80.0,0.38461538461538464,0.2787958115183246,0.10581957309706003
771,P98156,,0.33872101794485215,213.0,81.0,0.3894230769230769,0.2787958115183246,0.11062726540475232
772,O88351,FP,0.33865738770495557,213.0,81.0,0.3894230769230769,0.2787958115183246,0.11062726540475232
773,Q61161,,0.3378878919396585,214.0,81.0,0.3894230769230769,0.2801047120418848,0.10931836488119212
774,Q80U93,FP,0.3369440257151979,214.0,81.0,0.3894230769230769,0.2801047120418848,0.10931836488119212
775,P46978,,0.3367634564925924,215.0,81.0,0.3894230769230769,0.281413612565445,0.10800946435763192
776,F8VPL2,,0.33592581327758403,215.0,81.0,0.3894230769230769,0.281413612565445,0.10800946435763192
777,Q3UU43,,0.33549660334251113,215.0,81.0,0.3894230769230769,0.281413612565445,0.10800946435763192
778,Q9D3P8,,0.3354213884042932,215.0,81.0,0.3894230769230769,0.281413612565445,0.10800946435763192
779,V9GX76,,0.33535472002392086,215.0,81.0,0.3894230769230769,0.281413612565445,0.10800946435763192
780,Q9QX47,FP,0.33487114347121527,215.0,81.0,0.3894230769230769,0.281413612565445,0.10800946435763192
781,Q3U3R4,,0.33250801436269317,216.0,81.0,0.3894230769230769,0.28272251308900526,0.10670056383407167
782,P70452,,0.332002874921868,216.0,81.0,0.3894230769230769,0.28272251308900526,0.10670056383407167
783,Q99LD8,,0.3319351420719467,216.0,81.0,0.3894230769230769,0.28272251308900526,0.10670056383407167
784,P27046,,0.3313359522612825,216.0,81.0,0.3894230769230769,0.28272251308900526,0.10670056383407167
785,Q8VD31,,0.33117652206399883,216.0,81.0,0.3894230769230769,0.28272251308900526,0.10670056383407167
786,Q8CHH9,FP,0.32943920787515807,216.0,81.0,0.3894230769230769,0.28272251308900526,0.10670056383407167
787,O08912,TP,0.3269902462696337,217.0,81.0,0.3894230769230769,0.28403141361256545,0.10539166331051147
788,Q60992,,0.32567598123023345,217.0,82.0,0.3942307692307692,0.28403141361256545,0.11019935561820376
789,Q80TM9,,0.32543283096808867,217.0,82.0,0.3942307692307692,0.28403141361256545,0.11019935561820376
790,Q9Z204,FP,0.32532334190609974,217.0,82.0,0.3942307692307692,0.28403141361256545,0.11019935561820376
791,Q62165,TP,0.32335691837846753,218.0,82.0,0.3942307692307692,0.28534031413612565,0.10889045509464357
792,F8VQ87,,0.32215155107394294,218.0,83.0,0.39903846153846156,0.28534031413612565,0.11369814740233591
793,Q99P65,,0.3220806935291292,218.0,83.0,0.39903846153846156,0.28534031413612565,0.11369814740233591
794,Q99JY9,FP,0.3202768731948106,218.0,83.0,0.39903846153846156,0.28534031413612565,0.11369814740233591
795,P31230,TP,0.32025896808784854,219.0,83.0,0.39903846153846156,0.28664921465968585,0.11238924687877572
796,Q7TMY8,FP,0.3196234107460128,219.0,84.0,0.40384615384615385,0.28664921465968585,0.11719693918646801
797,Q9QZS8,,0.3186863944975847,220.0,84.0,0.40384615384615385,0.2879581151832461,0.11588803866290776
798,Q8CIM8,FP,0.3175807279216122,220.0,84.0,0.40384615384615385,0.2879581151832461,0.11588803866290776
799,Q8K2C9,,0.31523476227620406,221.0,84.0,0.40384615384615385,0.2892670157068063,0.11457913813934756
800,E9PWG2,,0.31401159888797214,221.0,84.0,0.40384615384615385,0.2892670157068063,0.11457913813934756
801,O88559,FP,0.3139047716527045,221.0,84.0,0.40384615384615385,0.2892670157068063,0.11457913813934756
802,Q5SUF2,FP,0.3136563380064746,222.0,84.0,0.40384615384615385,0.2905759162303665,0.11327023761578736
803,D3Z0M9,,0.3131498117244734,223.0,84.0,0.40384615384615385,0.2918848167539267,0.11196133709222716
804,E9Q3G8,,0.31267281941291236,223.0,84.0,0.40384615384615385,0.2918848167539267,0.11196133709222716
805,Q9CQ56,FP,0.31207576383982094,223.0,84.0,0.40384615384615385,0.2918848167539267,0.11196133709222716
806,Q61072,,0.3111653800474021,224.0,84.0,0.40384615384615385,0.2931937172774869,0.11065243656866697
807,P35762,,0.3097264883053583,224.0,84.0,0.40384615384615385,0.2931937172774869,0.11065243656866697
808,Q6PHZ2,,0.3096013066569013,224.0,84.0,0.40384615384615385,0.2931937172774869,0.11065243656866697
809,Q920Q8,FP,0.30952788138465326,224.0,84.0,0.40384615384615385,0.2931937172774869,0.11065243656866697
810,Q9R1E6,TP,0.30938318206024273,225.0,84.0,0.40384615384615385,0.29450261780104714,0.10934353604510672
811,Q8CAK1,,0.3072735623111008,225.0,85.0,0.40865384615384615,0.29450261780104714,0.114151228352799
812,Q3TNH5,FP,0.30614276516793293,225.0,85.0,0.40865384615384615,0.29450261780104714,0.114151228352799
813,Q60520,FP,0.30614088321955346,226.0,85.0,0.40865384615384615,0.29581151832460734,0.11284232782923881
814,Q68FL6,FP,0.30578946548835234,227.0,85.0,0.40865384615384615,0.29712041884816753,0.11153342730567861
815,Q6P9R4,FP,0.305759578453741,228.0,85.0,0.40865384615384615,0.29842931937172773,0.11022452678211841
816,P42208,FP,0.3055712121564735,229.0,85.0,0.40865384615384615,0.299738219895288,0.10891562625855816
817,Q61838,TP,0.3044851270410168,230.0,85.0,0.40865384615384615,0.3010471204188482,0.10760672573499797
818,Q3U3J1,,0.30258723401666476,230.0,86.0,0.41346153846153844,0.3010471204188482,0.11241441804269026
819,Q9EP69,,0.3023591343839812,230.0,86.0,0.41346153846153844,0.3010471204188482,0.11241441804269026
820,Q8R361,,0.30228930926401576,230.0,86.0,0.41346153846153844,0.3010471204188482,0.11241441804269026
821,Q9D6K5,,0.30167377452218985,230.0,86.0,0.41346153846153844,0.3010471204188482,0.11241441804269026
822,P35235,,0.3015952640821362,230.0,86.0,0.41346153846153844,0.3010471204188482,0.11241441804269026
823,Q9Z315,FP,0.30090915595987633,230.0,86.0,0.41346153846153844,0.3010471204188482,0.11241441804269026
824,Q5SV02,,0.30017683421138913,231.0,86.0,0.41346153846153844,0.3023560209424084,0.11110551751913006
825,Q9D517,FP,0.3000764099071575,231.0,86.0,0.41346153846153844,0.3023560209424084,0.11110551751913006
826,Q61235,FP,0.2992472246933819,232.0,86.0,0.41346153846153844,0.3036649214659686,0.10979661699556986
827,P61804,,0.29872847586524265,233.0,86.0,0.41346153846153844,0.30497382198952877,0.10848771647200967
828,Q61554,TP,0.2987199988856309,233.0,86.0,0.41346153846153844,0.30497382198952877,0.10848771647200967
829,P03899,,0.2985281889949561,233.0,87.0,0.4182692307692308,0.30497382198952877,0.11329540877970201
830,O35309,TP,0.29751506510176234,233.0,87.0,0.4182692307692308,0.30497382198952877,0.11329540877970201
