uniprot_id,description,pep_num,annotation,ctrl_turbo(-)_1,ctrl_turbo(-)_2,ctrl_turbo(+)_1,ctrl_turbo(+)_2,ctrl_turbo(+)_3,fast_turbo(-)_1,fast_turbo(-)_2,fast_turbo(+)_1,fast_turbo(+)_2,fast_turbo(+)_3,LPS_turbo(-)_1,LPS_turbo(-)_2,LPS_turbo(+)_1,LPS_turbo(+)_2,LPS_turbo(+)_3,LPS_turbo(+)_4
P07724,Alb Serum albumin,47,TP,32655030.0,6319356.0,8745204.0,15072578.0,37950645.0,11887142.0,25394087.0,9987259.0,27063785.0,13948928.0,18028133.0,44511833.0,18023587.0,36082402.0,20363811.0,34942199.0
Q8VCM7,Fgg Fibrinogen gamma chain,26,TP,1836634.0,2141121.0,1484277.0,2714843.0,3319017.0,2839811.0,2747769.0,2405791.0,1708540.0,1599160.0,4300811.0,3408718.0,3389186.0,3788171.0,2272083.0,2272176.0
P01837,Ig kappa chain C region,5,,496153.0,364030.0,265235.0,455775.0,255432.0,175675.0,600537.0,231154.0,825175.0,242712.0,1486583.0,296681.0,633790.0,817437.0,893825.0,759843.0
Q921I1,Tf Serotransferrin,2,TP,34997.0,16826.0,59645.0,241362.0,383233.0,16803.0,53123.0,37783.0,48665.0,54347.0,31965.0,106141.0,129476.0,194191.0,55903.0,207726.0
P33622,Apoc3 Apolipoprotein C-III,3,TP,60829.0,20549.0,31785.0,36109.0,124839.0,25363.0,52987.0,31375.0,56664.0,40796.0,134608.0,207395.0,87368.0,194138.0,83182.0,126768.0
Q8K0E8,Fgb Fibrinogen beta chain,28,TP,4451366.0,4916717.0,3401779.0,6567433.0,6335598.0,6360392.0,6422797.0,5076081.0,3907635.0,3138452.0,8086175.0,7862195.0,6441909.0,8405964.0,5289396.0,5122608.0
Q8K426,"Retnlg Resistin like gamma, isoform CRA_a",5,TP,64662.0,142010.0,65021.0,79414.0,234878.0,319299.0,372154.0,116063.0,321355.0,235332.0,200020.0,82650.0,197117.0,149824.0,62090.0,62906.0
A8DUK4,Hbbt1 Protein Hbb-bs,7,,134229.0,51779.0,244629.0,379316.0,374218.0,108600.0,193945.0,264208.0,192345.0,290994.0,158630.0,285645.0,185441.0,328746.0,282130.0,221427.0
E9PV24,Fga Fibrinogen alpha chain,32,TP,3332196.0,4203135.0,2429259.0,5473409.0,3559722.0,4170865.0,5494194.0,3256797.0,2570266.0,2316318.0,6378923.0,4631558.0,4447440.0,5047741.0,3410285.0,3165763.0
A0A0G2JE99,Iglc1 Protein Iglc1,3,,44788.0,26954.0,20388.0,31159.0,32491.0,9694.0,46194.0,9665.0,56660.0,20339.0,288741.0,38049.0,38875.0,81773.0,67123.0,82327.0
Q61646,Hp Haptoglobin,13,TP,214478.0,86846.0,101272.0,416284.0,244936.0,105091.0,162021.0,97399.0,145411.0,137994.0,465101.0,729937.0,1984486.0,2472700.0,1311498.0,2690646.0
A0A0A6YXN4,Ighv1-18 Protein Ighv1-18,3,,36984.0,43562.0,15516.0,34721.0,24347.0,21056.0,16439.0,18811.0,25362.0,18315.0,98251.0,36288.0,30258.0,32090.0,17159.0,62790.0
P01027,C3 Complement C3,58,TP,1834217.0,716692.0,1704900.0,7259114.0,9834800.0,908349.0,1691295.0,1130887.0,2112625.0,1862569.0,3133224.0,9160918.0,5607439.0,9788784.0,5239777.0,8967034.0
P21614,Gc Vitamin D-binding protein,15,TP,166311.0,51397.0,63979.0,109145.0,239706.0,55006.0,162818.0,70425.0,172077.0,87805.0,140170.0,464905.0,187098.0,308543.0,227552.0,366683.0
P60710,"Actb Actin, cytoplasmic 1",6,FP,90952.0,38802.0,53918.0,85634.0,170588.0,64281.0,85021.0,42665.0,89162.0,74129.0,201679.0,118846.0,245430.0,311133.0,97939.0,179979.0
P07309,Ttr Transthyretin,4,TP,129217.0,34879.0,39559.0,49442.0,273366.0,35376.0,89243.0,36640.0,79467.0,41381.0,78929.0,173203.0,105189.0,153086.0,105854.0,117231.0
A0A075B5P3,Ighg2b Protein Ighg2b,8,,145658.0,125428.0,52465.0,109416.0,89018.0,93981.0,97161.0,104762.0,120464.0,75513.0,169545.0,194865.0,124329.0,190777.0,227294.0,242965.0
P11276,Fn1 Fibronectin,59,TP,1102719.0,900270.0,592679.0,993730.0,2186545.0,1212195.0,1088580.0,994552.0,1251747.0,985908.0,3932427.0,6669229.0,4083435.0,4932510.0,3080428.0,4121216.0
P01029,C4b Complement C4-B,49,TP,500441.0,456439.0,5243718.0,21392109.0,25225283.0,484225.0,1660757.0,3506391.0,4673814.0,8439716.0,1041552.0,1430811.0,13207162.0,18793267.0,4202540.0,13918291.0
P06909,Cfh Complement factor H,32,TP,237495.0,153903.0,517289.0,1915793.0,2604006.0,197484.0,370651.0,570982.0,926931.0,833997.0,362490.0,548240.0,1780010.0,1889037.0,654561.0,1429341.0
Q91X72,Hpx Hemopexin,15,TP,327495.0,74472.0,90896.0,140666.0,420600.0,95312.0,289707.0,104850.0,213931.0,147920.0,609639.0,2470801.0,1323116.0,1619149.0,1181438.0,1383174.0
P29699,Ahsg Alpha-2-HS-glycoprotein,4,TP,214784.0,85749.0,67404.0,153402.0,262826.0,81900.0,337827.0,72304.0,334825.0,133503.0,357027.0,420586.0,278369.0,518490.0,418526.0,559141.0
Q00897,Serpina1d Alpha-1-antitrypsin 1-4,6,TP,323246.0,82296.0,144019.0,209867.0,710565.0,184580.0,331501.0,222812.0,387965.0,190668.0,202491.0,754072.0,374227.0,532085.0,286778.0,525520.0
Q03734,Serpina3m Serine protease inhibitor A3M,6,TP,46757.0,32861.0,39097.0,53264.0,103734.0,78448.0,70044.0,22027.0,65801.0,72248.0,163160.0,539872.0,408730.0,423926.0,185008.0,363673.0
P08226,Apoe Apolipoprotein E,8,TP,54279.0,20814.0,57240.0,260496.0,340694.0,19477.0,42508.0,43406.0,110496.0,74524.0,64540.0,205219.0,217235.0,258204.0,136495.0,197604.0
Q8VDD5,Myh9 Myosin-9,56,,1048276.0,517134.0,1192390.0,1323042.0,3655865.0,2036447.0,1681946.0,924507.0,1621352.0,647815.0,4802155.0,1842375.0,4109897.0,4987569.0,1076380.0,2111154.0
Q61838,Pzp Pregnancy zone protein,40,TP,2905836.0,1108103.0,1353919.0,2147095.0,5042944.0,1747171.0,2660934.0,1864172.0,3172592.0,1997814.0,3957060.0,8570257.0,4964249.0,7501677.0,4478316.0,5790944.0
P28665,Mug1 Murinoglobulin-1,18,TP,765018.0,370263.0,761097.0,1622791.0,1195655.0,525279.0,1400341.0,981718.0,1714313.0,1290920.0,878001.0,885888.0,685178.0,1681644.0,1066519.0,1845343.0
G3X8T9,"Serpina3n Serine (Or cysteine) peptidase inhibitor, clade A, member 3N, isoform CRA_a",8,,455801.0,231251.0,1753470.0,5118031.0,6133448.0,282213.0,724942.0,2062322.0,1926014.0,2537582.0,1987600.0,5570446.0,29122682.0,40674597.0,11679821.0,22953374.0
P22599,Serpina1b Alpha-1-antitrypsin 1-2,4,TP,267548.0,43840.0,66496.0,175309.0,886064.0,94629.0,163323.0,171747.0,264460.0,176661.0,192370.0,1846197.0,425256.0,569689.0,332746.0,811770.0
Q80YQ1,Thbs1 Thrombospondin-1,32,,847208.0,347813.0,664034.0,590152.0,1903969.0,1519287.0,1510836.0,475692.0,2485913.0,1141828.0,2375502.0,448666.0,1362656.0,1687169.0,305563.0,471505.0
A0A075B5U7,Ighv1-22 Protein Ighv1-22,1,,774.0,914.0,1391.0,1520.0,4717.0,1643.0,807.0,1499.0,1735.0,290.0,13356.0,1348.0,5460.0,4621.0,1779.0,3088.0
A0A075B5Y3,Ighv1-80 Protein Ighv1-80,1,,1920.0,625.0,2874.0,1117.0,6775.0,710.0,1878.0,6366.0,5226.0,2780.0,4036.0,2103.0,12575.0,1705.0,1674.0,1513.0
Q00623,Apoa1 Apolipoprotein A-I,10,TP,1728323.0,414234.0,692740.0,869563.0,3757447.0,613141.0,2035595.0,900575.0,1645611.0,1221198.0,1466756.0,4741000.0,2111533.0,3565569.0,1819781.0,3206735.0
P07759,Serpina3k Serine protease inhibitor A3K,6,TP,919332.0,158830.0,328121.0,594832.0,994025.0,264176.0,636914.0,358926.0,645144.0,413798.0,579367.0,1753160.0,935774.0,1615791.0,1174539.0,1882874.0
Q8K182,C8a Complement component C8 alpha chain,10,TP,79485.0,50824.0,45138.0,71298.0,141269.0,46569.0,79237.0,54518.0,62341.0,56452.0,83046.0,127766.0,91540.0,148403.0,81812.0,106402.0
O09164,Sod3 Extracellular superoxide dismutase,7,TP,30283.0,20677.0,239934.0,779450.0,1132696.0,22379.0,93456.0,123260.0,260113.0,246131.0,43713.0,51828.0,500709.0,639722.0,169893.0,683068.0
O08677,Kng1 Kininogen-1,18,TP,1669938.0,1890828.0,1116596.0,1978816.0,2731703.0,1305311.0,1838561.0,659476.0,1891754.0,1277869.0,2270606.0,2088552.0,3443110.0,3327102.0,2051821.0,2713316.0
Q99P87,Retn Resistin,1,TP,576.0,1223.0,5749.0,8204.0,28647.0,1203.0,2935.0,3674.0,1918.0,3834.0,1661.0,2295.0,5962.0,12513.0,2896.0,5237.0
P06728,Apoa4 Apolipoprotein A-IV,11,TP,243166.0,106452.0,111125.0,166689.0,473904.0,132118.0,414663.0,190784.0,293742.0,240051.0,255364.0,760840.0,476977.0,733069.0,352394.0,494149.0
A0A075B5R2,Ighv7-3 Protein Ighv7-3,3,,9246.0,8290.0,11547.0,14814.0,15180.0,11688.0,13254.0,11623.0,16264.0,6629.0,46892.0,6835.0,18202.0,15420.0,15294.0,12688.0
E9Q6D8,C6 Protein C6,17,TP,74077.0,62742.0,514622.0,1318075.0,1657301.0,66235.0,166542.0,507743.0,575954.0,698847.0,113324.0,164298.0,827800.0,1577689.0,375562.0,715479.0
Q8BPB5,Efemp1 EGF-containing fibulin-like extracellular matrix protein 1,11,TP,24957.0,24610.0,94215.0,193028.0,356229.0,17034.0,38735.0,50240.0,119583.0,117105.0,30678.0,31861.0,116886.0,174118.0,49905.0,112294.0
A0A075B5R5,Ighv4-1 Protein Ighv4-1,2,,5963.0,6999.0,4720.0,11045.0,11042.0,8925.0,4944.0,7827.0,11947.0,8265.0,15126.0,29073.0,18654.0,14275.0,8968.0,8715.0
A6X935,"Itih4 Inter alpha-trypsin inhibitor, heavy chain 4",22,TP,595614.0,479966.0,275528.0,528254.0,553244.0,353161.0,604914.0,163265.0,468869.0,286634.0,1799957.0,2442896.0,1928019.0,2964189.0,1549203.0,2179237.0
P20918,Plg Plasminogen,17,TP,148127.0,66451.0,62986.0,105236.0,264724.0,97453.0,179748.0,91605.0,175645.0,104534.0,208643.0,252297.0,205399.0,326212.0,158209.0,254190.0
A0A075B5Y4,Ighv1-81 Protein Ighv1-81,2,,4338.0,913.0,1894.0,1991.0,2387.0,2322.0,3880.0,2684.0,3718.0,910.0,3574.0,6155.0,2983.0,3627.0,2891.0,4198.0
P29621,Serpina3c Serine protease inhibitor A3C,6,TP,28357.0,24376.0,210713.0,604833.0,782162.0,29457.0,78336.0,105904.0,241129.0,184146.0,52000.0,43895.0,378523.0,554406.0,184734.0,383962.0
P97290,Serping1 Plasma protease C1 inhibitor,9,TP,78886.0,42003.0,626137.0,1147290.0,2330123.0,28037.0,132980.0,770951.0,996683.0,1114005.0,191452.0,290905.0,2375181.0,3605658.0,642117.0,1411183.0
A0A075B5S2,Ighv7-1 Protein Ighv7-1,3,,30512.0,32551.0,23303.0,80751.0,28205.0,23864.0,36526.0,21031.0,32390.0,31492.0,43909.0,21686.0,32792.0,40636.0,30474.0,36584.0
Q61147,Cp Ceruloplasmin,25,TP,250458.0,111371.0,597655.0,1604833.0,2203274.0,113241.0,279981.0,452710.0,835475.0,791056.0,410185.0,661090.0,2356852.0,3855189.0,1205459.0,2288053.0
E9QPD7,Pcx Pyruvate carboxylase,26,,228190.0,306074.0,967573.0,865654.0,233828.0,295743.0,619905.0,1193436.0,424090.0,172494.0,676117.0,770284.0,1363248.0,688001.0,1027619.0,695292.0
A0A075B6A0,Ighm Ig mu chain C region,12,,435137.0,273344.0,322038.0,518999.0,1118568.0,372660.0,459783.0,450634.0,601545.0,301425.0,2489548.0,414663.0,1311862.0,1274551.0,614757.0,483607.0
Q00898,Serpina1e Alpha-1-antitrypsin 1-5,4,TP,794895.0,158285.0,248126.0,514799.0,811421.0,148856.0,507386.0,234013.0,394167.0,266595.0,508561.0,1591028.0,690796.0,1219067.0,895559.0,1352075.0
Q8BTM8,Flna Filamin-A,43,,372242.0,137080.0,209941.0,396812.0,1567176.0,907600.0,437577.0,233653.0,518337.0,186157.0,1465994.0,742011.0,1611300.0,2026268.0,253111.0,514617.0
P01898,"H2-Q10 H-2 class I histocompatibility antigen, Q10 alpha chain",5,,48184.0,33907.0,15496.0,33919.0,108944.0,32690.0,31341.0,21111.0,35141.0,28593.0,46480.0,95052.0,50951.0,78955.0,34819.0,59385.0
A0A0A6YWX0,Ighv1-19 Protein Ighv1-19,1,,0.0,1199.0,1643.0,1069.0,2317.0,1122.0,1140.0,1475.0,726.0,1131.0,4348.0,3020.0,1379.0,2417.0,0.0,1716.0
Q91ZA3,"Pcca Propionyl-CoA carboxylase alpha chain, mitochondrial",14,FP,156406.0,187738.0,323363.0,373895.0,246702.0,375234.0,369647.0,779220.0,519415.0,185686.0,1002763.0,636881.0,3556132.0,436823.0,607505.0,421263.0
Q9ESB3,Hrg Histidine-rich glycoprotein,9,TP,438891.0,549408.0,310398.0,500517.0,988856.0,854214.0,1070424.0,753392.0,764487.0,566586.0,1140255.0,1020067.0,999332.0,1113726.0,649459.0,616153.0
Q8BH61,F13a1 Coagulation factor XIII A chain,18,TP,579564.0,771887.0,488740.0,1090637.0,786650.0,900917.0,1137296.0,594347.0,589247.0,509220.0,628546.0,246869.0,296175.0,432850.0,196993.0,232791.0
P07758,Serpina1a Alpha-1-antitrypsin 1-1,3,TP,163107.0,45673.0,75430.0,124578.0,245446.0,66562.0,123102.0,73757.0,190712.0,76226.0,149640.0,434401.0,180653.0,318006.0,230014.0,434690.0
Q99MN9,"Pccb Propionyl-CoA carboxylase beta chain, mitochondrial",7,FP,13128.0,13542.0,28635.0,45688.0,30697.0,26113.0,26702.0,49043.0,39712.0,13652.0,94528.0,43970.0,425176.0,45450.0,50416.0,54994.0
A0A0A6YY38,Ighv1-42 Protein Ighv1-42,1,,7160.0,3992.0,2887.0,4607.0,7407.0,3935.0,4821.0,4479.0,4954.0,5817.0,8105.0,8533.0,6520.0,6773.0,3765.0,4358.0
Q8BH35,C8b Complement component C8 beta chain,9,TP,201587.0,99405.0,109064.0,241538.0,431526.0,155725.0,226009.0,147054.0,196568.0,126849.0,211730.0,398564.0,211193.0,393908.0,211429.0,284392.0
Q4LDF6,Cfhr2 Putative complement factor H-related protein B,1,,961.0,1259.0,1945.0,2476.0,7689.0,1851.0,1948.0,2386.0,1230.0,1517.0,2461.0,3816.0,3069.0,5065.0,2899.0,3028.0
P14106,C1qb Complement C1q subcomponent subunit B,5,TP,88318.0,79563.0,80336.0,163700.0,154693.0,65676.0,72491.0,130685.0,110232.0,57229.0,284590.0,235978.0,220256.0,328440.0,89945.0,267569.0
P08607,C4bpa C4b-binding protein,10,TP,57536.0,41297.0,120376.0,328081.0,438672.0,66741.0,84450.0,131422.0,132725.0,126505.0,130122.0,166868.0,941579.0,1046098.0,301205.0,275813.0
Q91VB8,Hba-a2 Hemoglobin subunit alpha,3,,49294.0,18240.0,75916.0,205315.0,262362.0,40919.0,90026.0,121212.0,78800.0,84117.0,81717.0,151268.0,90653.0,190263.0,117295.0,106762.0
A0A075B5R6,Ighv11-1 Protein Ighv11-1,1,,4585.0,3035.0,2670.0,5063.0,3677.0,3115.0,4726.0,3493.0,4279.0,2503.0,12465.0,5067.0,5205.0,7091.0,2532.0,3692.0
A0A075B5L1,Igkv10-94 Protein Igkv10-94,1,,770.0,0.0,0.0,594.0,0.0,738.0,0.0,0.0,0.0,0.0,759.0,0.0,970.0,710.0,0.0,0.0
P32261,Serpinc1 Antithrombin-III,8,TP,135948.0,54324.0,68215.0,115818.0,298287.0,68231.0,136374.0,69633.0,163193.0,91873.0,123484.0,326744.0,209522.0,323512.0,180840.0,287821.0
A0A0B4J1I9,Igkv4-55 Protein Igkv4-55,1,,1263.0,1144.0,0.0,610.0,4449.0,0.0,805.0,3946.0,1706.0,0.0,3980.0,2044.0,742.0,1009.0,0.0,1761.0
Q60994,Adipoq Adiponectin,6,TP,45300.0,29994.0,274953.0,569565.0,1687758.0,10207.0,89194.0,205708.0,262303.0,324482.0,56026.0,101158.0,271851.0,428764.0,109635.0,529658.0
Q8VCG4,C8g Complement component C8 gamma chain,3,TP,19400.0,11913.0,11827.0,21398.0,28052.0,11332.0,20613.0,11059.0,20599.0,15039.0,24914.0,30275.0,18957.0,37053.0,24728.0,29013.0
P19221,F2 Prothrombin,10,,119551.0,58860.0,50685.0,84783.0,206034.0,54402.0,91935.0,64662.0,84105.0,65364.0,98541.0,274474.0,138821.0,202885.0,136745.0,200814.0
Q07456,Ambp Protein AMBP,4,TP,62566.0,21991.0,18324.0,41779.0,75662.0,32420.0,50893.0,28707.0,54549.0,45359.0,105750.0,271524.0,160023.0,222123.0,152452.0,114566.0
Q02257,Jup Junction plakoglobin,10,,100710.0,124307.0,74312.0,138656.0,121677.0,64284.0,145681.0,107969.0,143329.0,135753.0,196479.0,89470.0,128794.0,184611.0,86061.0,128629.0
Q8CIZ8,Vwf von Willebrand factor,45,TP,1056362.0,221833.0,223940.0,516183.0,1544110.0,482210.0,746839.0,247228.0,1590708.0,673923.0,3162729.0,2674044.0,3185974.0,4284348.0,2527690.0,3020864.0
A0A140T8M3,Igkv8-30 Protein Igkv8-30,2,,14717.0,9073.0,11377.0,15935.0,24305.0,21471.0,26192.0,44690.0,27577.0,13346.0,83926.0,23721.0,72529.0,61793.0,37363.0,38300.0
P41317,Mbl2 Mannose-binding protein C,4,TP,58779.0,51733.0,100673.0,132284.0,207091.0,38751.0,51960.0,47553.0,71778.0,53352.0,80266.0,62985.0,63831.0,119688.0,57412.0,78436.0
P98086,C1qa Complement C1q subcomponent subunit A,4,TP,229640.0,230979.0,254785.0,393336.0,328211.0,129867.0,266487.0,356636.0,272670.0,177379.0,966911.0,478181.0,609595.0,790387.0,320335.0,602533.0
Q60605,Myl6 Myosin light polypeptide 6,1,,5752.0,3157.0,6093.0,6310.0,15772.0,9901.0,7576.0,4951.0,9417.0,3087.0,14818.0,5983.0,13258.0,19710.0,4948.0,10423.0
Q3SXB8,Colec11 Collectin-11,5,TP,93033.0,60096.0,88732.0,59171.0,126112.0,48398.0,97597.0,29126.0,172499.0,57458.0,315751.0,24770.0,74907.0,186689.0,95100.0,98678.0
P52430,Pon1 Serum paraoxonase/arylesterase 1,5,TP,134829.0,63223.0,115079.0,136293.0,260901.0,105428.0,161744.0,141166.0,178364.0,104476.0,166938.0,203957.0,131243.0,244663.0,97332.0,191576.0
A0A0A6YXW6,Igha Protein Igha,4,,30716.0,22757.0,17232.0,20797.0,35709.0,14442.0,99341.0,29095.0,159164.0,37728.0,56109.0,90506.0,74434.0,99329.0,66737.0,53183.0
P62983,Rps27a Ubiquitin-40S ribosomal protein S27a,1,FP,669.0,1087.0,1763.0,1491.0,966.0,770.0,2202.0,1351.0,2261.0,0.0,2817.0,1615.0,1965.0,2039.0,2003.0,2635.0
P06683,C9 Complement component C9,8,TP,90055.0,48827.0,59291.0,86994.0,157331.0,48022.0,80532.0,56547.0,69085.0,47012.0,99482.0,233005.0,129719.0,245351.0,145502.0,170618.0
A0A0B4J1P4,Ighv5-16 Protein Ighv5-16,2,,17638.0,7070.0,10963.0,14036.0,9362.0,5868.0,15145.0,7772.0,28583.0,6067.0,33564.0,11203.0,7905.0,15548.0,20772.0,16546.0
Q06890,Clu Clusterin,9,TP,211489.0,229770.0,176630.0,455029.0,555207.0,288819.0,333335.0,222642.0,394464.0,269322.0,465114.0,385200.0,752044.0,859147.0,386832.0,520964.0
P03953,Cfd Complement factor D,3,TP,12392.0,11641.0,111472.0,609647.0,941724.0,10210.0,63110.0,128771.0,151623.0,245777.0,16153.0,30092.0,249903.0,262090.0,73488.0,286192.0
P07356,Anxa2 Annexin A2,7,TP,49079.0,57308.0,39881.0,63951.0,67346.0,42736.0,57690.0,65294.0,74843.0,63911.0,94908.0,59120.0,55668.0,82435.0,50120.0,59776.0
D3YXF5,C7 Oxidation resistance protein 1,11,TP,124061.0,71862.0,91191.0,264117.0,426369.0,100683.0,140477.0,152147.0,193322.0,144782.0,122715.0,205214.0,144340.0,300104.0,113872.0,223716.0
Q01339,Apoh Beta-2-glycoprotein 1,6,TP,85535.0,37320.0,39242.0,51796.0,159818.0,64364.0,108374.0,55140.0,103997.0,64226.0,156321.0,238136.0,147461.0,231488.0,109347.0,164908.0
P26262,Klkb1 Plasma kallikrein,11,TP,178190.0,149097.0,136343.0,216711.0,391276.0,182571.0,216692.0,235382.0,233723.0,162900.0,282791.0,251378.0,176418.0,315860.0,150001.0,272705.0
Q05020,Apoc2 Apolipoprotein C-II,1,TP,4925.0,1944.0,1952.0,1774.0,5561.0,1088.0,4643.0,1523.0,6528.0,3540.0,17243.0,25315.0,7878.0,21553.0,14421.0,24678.0
Q02105,C1qc Complement C1q subcomponent subunit C,4,TP,49531.0,52016.0,44366.0,80873.0,49417.0,30591.0,43727.0,55530.0,60093.0,29670.0,200182.0,49313.0,103046.0,127960.0,51347.0,81593.0
E9Q6C2,C1s1 Protein C1s1,5,,33384.0,18276.0,129770.0,376291.0,486084.0,12099.0,37462.0,61461.0,88820.0,73782.0,42093.0,55808.0,199905.0,282187.0,112491.0,137727.0
F6TQW2,Ighg2c Protein Ighg2c,3,,74059.0,103906.0,42665.0,46988.0,63828.0,44227.0,92169.0,108726.0,85303.0,67317.0,181031.0,122470.0,36568.0,161164.0,86575.0,136362.0
Q8CF98,Colec10 Collectin-10,3,TP,53747.0,27116.0,65329.0,29751.0,124811.0,45879.0,49236.0,30314.0,92504.0,38889.0,168681.0,27538.0,74401.0,146885.0,54268.0,66788.0
P34928,Apoc1 Apolipoprotein C-I,2,TP,46047.0,19512.0,30990.0,86463.0,326245.0,26052.0,34161.0,33282.0,31257.0,55897.0,98944.0,122590.0,108363.0,109941.0,35856.0,89357.0
P23953,Ces1c Carboxylesterase 1C,5,TP,237799.0,30661.0,57682.0,109263.0,226963.0,59789.0,129388.0,64448.0,179370.0,88763.0,95529.0,270348.0,100594.0,207191.0,148502.0,269444.0
P06684,C5 Complement C5,17,TP,332023.0,223899.0,275762.0,537793.0,682454.0,316244.0,305905.0,339652.0,341535.0,286567.0,462660.0,878209.0,561152.0,857105.0,543239.0,668558.0
Q6S9I3,Kng2 Protein Kng2,5,TP,14825.0,9519.0,44007.0,92373.0,128404.0,11220.0,25204.0,31942.0,72877.0,57986.0,22908.0,42848.0,53830.0,89347.0,47442.0,95056.0
Q5SWU9,Acaca Acetyl-CoA carboxylase 1,25,,130245.0,165558.0,701988.0,505808.0,147362.0,220568.0,245477.0,161815.0,147606.0,99188.0,431053.0,476427.0,500368.0,333667.0,212285.0,343093.0
P46412,Gpx3 Glutathione peroxidase 3,2,TP,15924.0,10062.0,24381.0,44705.0,79508.0,27758.0,33916.0,33666.0,53841.0,49260.0,41176.0,40864.0,69397.0,89967.0,26527.0,38655.0
P62806,Hist4h4 Histone H4,2,FP,18892.0,10613.0,29160.0,16697.0,23737.0,30119.0,17500.0,29280.0,18053.0,55521.0,28227.0,90145.0,54342.0,62414.0,26707.0,67456.0
Q9QWK4,Cd5l CD5 antigen-like,6,TP,104553.0,71831.0,79966.0,165056.0,200429.0,110147.0,132635.0,91096.0,142699.0,76445.0,330573.0,93654.0,196068.0,215943.0,90417.0,89686.0
P62900,Rpl31 60S ribosomal protein L31,2,,16770.0,23039.0,17897.0,29434.0,29128.0,50179.0,48932.0,31559.0,23703.0,25502.0,85341.0,53478.0,49232.0,81813.0,24351.0,27223.0
P01627,Gm5153 Ig kappa chain V-II region VKappa167,1,,1066.0,0.0,0.0,797.0,1639.0,1119.0,747.0,1000.0,2195.0,1644.0,3938.0,1791.0,3823.0,2818.0,2009.0,0.0
Q8CG16,C1ra Complement C1r-A subcomponent,2,,7375.0,5347.0,12807.0,31011.0,41111.0,7892.0,9407.0,11236.0,11951.0,13681.0,11424.0,19314.0,33828.0,46080.0,16389.0,25126.0
E9Q414,Apob Apolipoprotein B-100,55,TP,486815.0,470501.0,536276.0,717583.0,1011747.0,653634.0,979196.0,718746.0,1042601.0,449272.0,2038753.0,2911313.0,1225262.0,2041540.0,1592636.0,1438863.0
P13020,Gsn Gelsolin,9,TP,263767.0,171372.0,307744.0,739147.0,1033328.0,176386.0,291744.0,203206.0,391123.0,245172.0,313933.0,294898.0,373154.0,591795.0,329665.0,418538.0
Q9CPN9,"2210010C04Rik RIKEN cDNA 2210010C04, isoform CRA_b",2,,27410.0,20187.0,28324.0,19522.0,24924.0,16528.0,18547.0,15998.0,19991.0,17751.0,12511.0,22542.0,13625.0,21032.0,29542.0,37059.0
