uniprot_id,description,pep_num,annotation,ctrl_turbo(-)_1,ctrl_turbo(-)_2,ctrl_turbo(+)_1,ctrl_turbo(+)_2,ctrl_turbo(+)_3,fast_turbo(-)_1,fast_turbo(-)_2,fast_turbo(+)_1,fast_turbo(+)_2,fast_turbo(+)_3,LPS_turbo(-)_1,LPS_turbo(-)_2,LPS_turbo(+)_1,LPS_turbo(+)_2,LPS_turbo(+)_3,LPS_turbo(+)_4
P05366,Saa1 Serum amyloid A-1 protein,1,TP,16804.0,702.0,2226.0,1835.0,7511.0,1091.0,7535.0,3512.0,6823.0,4007.0,43791.0,152299.0,41004.0,51220.0,29770.0,100612.0
P05367,Saa2 Serum amyloid A-2 protein,1,TP,653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2932.0,2418.0,1224.0,1018.0,1510.0,7591.0
P12246,Apcs Serum amyloid P-component,3,TP,15826.0,3798.0,4598.0,12460.0,13182.0,8308.0,9549.0,5198.0,10789.0,6874.0,44342.0,173477.0,58422.0,93510.0,80771.0,75932.0
Q99K41,Emilin1 EMILIN-1,12,TP,78997.0,47035.0,71170.0,61032.0,164823.0,76545.0,88545.0,38377.0,66664.0,46263.0,110179.0,72789.0,83882.0,111284.0,35898.0,63676.0
P09813,Apoa2 Apolipoprotein A-II,2,TP,139980.0,24901.0,49124.0,72552.0,478612.0,37745.0,65944.0,31402.0,61423.0,54200.0,155943.0,177217.0,114274.0,120617.0,84635.0,165730.0
P39039,Mbl1 Mannose-binding protein A,2,TP,21825.0,7876.0,9740.0,15965.0,32824.0,9757.0,16005.0,13531.0,14644.0,15616.0,26122.0,49199.0,23323.0,40602.0,30679.0,37241.0
P01592,Jchain Immunoglobulin J chain,2,TP,34252.0,16917.0,23094.0,40147.0,59183.0,25593.0,49092.0,35255.0,53113.0,26933.0,84066.0,43738.0,44491.0,73067.0,32183.0,25806.0
P14847,Crp C-reactive protein,2,TP,13643.0,6741.0,6680.0,10637.0,22551.0,8210.0,15117.0,8879.0,16113.0,9061.0,23908.0,48907.0,18534.0,34218.0,17920.0,38478.0
Q3UTR7,Agt Angiotensinogen,3,TP,18467.0,16575.0,24754.0,66306.0,73222.0,10269.0,23505.0,33292.0,41079.0,32896.0,27846.0,27751.0,49053.0,72037.0,31522.0,36073.0
A0A0G2JGW8,Igkv12-89 Protein Igkv12-89,1,,7331.0,3254.0,6136.0,13859.0,8004.0,5361.0,11599.0,4426.0,16751.0,3923.0,79619.0,5779.0,20672.0,26656.0,10821.0,11031.0
Q62266,Sprr1a Cornifin-A,1,,4054.0,3815.0,2476.0,4540.0,4603.0,2928.0,6721.0,3374.0,3070.0,3642.0,6880.0,3232.0,3424.0,3093.0,2258.0,2753.0
Q61508,Ecm1 Extracellular matrix protein 1,5,TP,27789.0,20225.0,35674.0,76194.0,91809.0,26947.0,43298.0,33209.0,78559.0,54437.0,44570.0,43475.0,75995.0,118095.0,56641.0,68864.0
A0A140T8P6,Igkv12-46 Protein Igkv12-46,1,,3210.0,6876.0,1301.0,3509.0,3299.0,1859.0,1274.0,3657.0,736.0,997.0,5043.0,3290.0,3225.0,6923.0,1746.0,3154.0
P63276,Rps17 40S ribosomal protein S17,1,,1237.0,862.0,2976.0,844.0,1295.0,1943.0,2249.0,0.0,1932.0,2292.0,3796.0,2303.0,2828.0,6718.0,4398.0,1516.0
Q60590,Orm1 Alpha-1-acid glycoprotein 1,1,TP,8750.0,4162.0,9027.0,13545.0,50246.0,2836.0,8164.0,7566.0,7015.0,10075.0,9915.0,89288.0,32164.0,35988.0,27711.0,79607.0
P21180,C2 Complement C2,1,TP,3769.0,2721.0,12435.0,80736.0,15848.0,6323.0,3268.0,3438.0,9746.0,11592.0,5704.0,3271.0,37570.0,55642.0,17208.0,26378.0
P97873,Loxl1 Lysyl oxidase homolog 1,5,TP,37852.0,53718.0,44534.0,83137.0,107245.0,33873.0,44527.0,35519.0,64641.0,42003.0,99741.0,86794.0,118018.0,120668.0,71383.0,90227.0
Q6GQT1,A2m Alpha-2-macroglobulin-P,13,TP,56444.0,23065.0,91963.0,210938.0,206686.0,35790.0,39075.0,106226.0,118563.0,170731.0,134145.0,626106.0,438875.0,360843.0,388634.0,412702.0
P68369,Tuba1a Tubulin alpha-1A chain,1,,1383.0,876.0,1479.0,1209.0,3159.0,1659.0,1217.0,1691.0,1644.0,1314.0,4001.0,2041.0,1863.0,10394.0,2020.0,1516.0
P31532,Saa4 Serum amyloid A-4 protein,2,TP,10779.0,5214.0,8322.0,8026.0,17826.0,5772.0,11422.0,6755.0,12873.0,7486.0,39470.0,62324.0,15202.0,39820.0,18023.0,41808.0
P20029,Hspa5 78 kDa glucose-regulated protein,5,TP,41741.0,35788.0,66712.0,192701.0,222169.0,34285.0,51493.0,94191.0,128696.0,157680.0,61520.0,72468.0,169603.0,229369.0,71392.0,185001.0
S4R1W1,Gm3839 Glyceraldehyde-3-phosphate dehydrogenase,1,,26660.0,31251.0,31708.0,42355.0,35065.0,64577.0,61268.0,32267.0,33994.0,20685.0,59111.0,59090.0,55353.0,57671.0,26091.0,30739.0
Q9DBB9,Cpn2 Carboxypeptidase N subunit 2,5,TP,36110.0,14368.0,44309.0,118900.0,149551.0,31101.0,41096.0,42719.0,44727.0,42874.0,43248.0,82257.0,55430.0,105568.0,47987.0,103107.0
P49722,Psma2 Proteasome subunit alpha type-2,2,FP,5484.0,6582.0,5367.0,7229.0,10252.0,7720.0,5474.0,9038.0,8305.0,7163.0,10646.0,9276.0,9165.0,11684.0,7018.0,9522.0
Q61129,Cfi Complement factor I,7,TP,51126.0,19548.0,24646.0,39915.0,91439.0,24708.0,57624.0,29285.0,62276.0,31336.0,66266.0,131741.0,72578.0,117994.0,84432.0,88708.0
A0A075B5P5,Ighg3 Protein Ighg3,4,,43561.0,42228.0,29152.0,77789.0,99011.0,77819.0,63456.0,104487.0,102977.0,36060.0,191712.0,101150.0,172337.0,124604.0,51991.0,33414.0
Q9Z0Z4,Heph Hephaestin,8,,22847.0,20789.0,172299.0,595426.0,736217.0,14219.0,51295.0,138039.0,199202.0,213683.0,24838.0,50885.0,120265.0,193250.0,45435.0,209157.0
Q8VCU2,"Gpld1 Glycosylphosphatidylinositol specific phospholipase D1, isoform CRA_b",9,TP,66879.0,34356.0,37892.0,57630.0,101840.0,59666.0,66978.0,33205.0,80675.0,46033.0,60739.0,95224.0,47804.0,98913.0,54088.0,87563.0
O70165,Fcn1 Ficolin-1,4,TP,26326.0,18736.0,25707.0,67801.0,82345.0,77711.0,27689.0,29984.0,53195.0,32280.0,33143.0,45298.0,31641.0,45474.0,18442.0,38468.0
Q9D2Q8,S100a14 Protein S100-A14,1,,8614.0,7865.0,5170.0,9197.0,7060.0,4966.0,8900.0,5708.0,11232.0,7379.0,14643.0,6174.0,7655.0,11381.0,4701.0,10020.0
P62830,Rpl23 60S ribosomal protein L23,1,,2449.0,1952.0,3155.0,1994.0,1884.0,2066.0,2516.0,5349.0,2754.0,1807.0,5330.0,3199.0,5851.0,7776.0,2776.0,4966.0
P68368,Tuba4a Tubulin alpha-4A chain,2,,7068.0,2968.0,5654.0,7882.0,16021.0,10679.0,8295.0,4078.0,9294.0,7590.0,19424.0,12104.0,16434.0,31050.0,5384.0,8448.0
Q9R0G6,Comp Cartilage oligomeric matrix protein,2,TP,8743.0,8306.0,19637.0,46516.0,50378.0,11909.0,10928.0,15272.0,34311.0,25132.0,16224.0,12661.0,35691.0,56824.0,27443.0,27432.0
A0A0G2JFZ3,Igkv19-93 Protein Igkv19-93,1,,5216.0,964.0,2011.0,1473.0,9212.0,2214.0,1184.0,2650.0,4171.0,1441.0,2273.0,2824.0,4952.0,4644.0,2284.0,3796.0
P63017,Hspa8 Heat shock cognate 71 kDa protein,1,FP,4553.0,3598.0,3081.0,5690.0,11266.0,5370.0,5665.0,5991.0,5293.0,6746.0,9456.0,10905.0,13894.0,17277.0,5368.0,8370.0
Q8R0Z6,Angptl6 Angiopoietin-related protein 6,5,TP,34212.0,19571.0,39289.0,17422.0,87001.0,25970.0,31361.0,13749.0,63623.0,17336.0,120816.0,5051.0,45585.0,85863.0,38990.0,31526.0
P35980,Rpl18 60S ribosomal protein L18,2,TP,5824.0,2644.0,15461.0,7076.0,7404.0,9010.0,10654.0,26611.0,8727.0,4141.0,27053.0,25689.0,24921.0,25728.0,16441.0,15965.0
Q99MR8,"Mccc1 Methylcrotonoyl-CoA carboxylase subunit alpha, mitochondrial",6,FP,39012.0,34758.0,75790.0,86881.0,68353.0,62029.0,62518.0,230765.0,94380.0,37224.0,95027.0,104722.0,129852.0,97529.0,120518.0,85969.0
P07310,Ckm Creatine kinase M-type,3,,10094.0,4070.0,10790.0,11347.0,10335.0,10723.0,25785.0,49427.0,67063.0,9218.0,20119.0,37650.0,12924.0,23830.0,45907.0,23453.0
A0A0G2JDE1,Ighv8-12 Protein Ighv8-12,1,,11542.0,9153.0,6786.0,12767.0,13785.0,14000.0,7806.0,5536.0,13883.0,8928.0,20651.0,16542.0,15787.0,27760.0,8323.0,10554.0
A0A0A6YXQ0,Ighv8-8 Protein Ighv8-8,1,,7289.0,4853.0,5085.0,9847.0,11311.0,8191.0,5852.0,6698.0,15694.0,5648.0,16293.0,15827.0,13752.0,17072.0,11800.0,24101.0
A0A075B5P0,Igkv3-2 Protein Igkv3-2,1,,6611.0,5410.0,6400.0,15126.0,45901.0,4841.0,9847.0,12161.0,9959.0,5456.0,26052.0,12713.0,51719.0,21248.0,8849.0,23345.0
Q61704,Itih3 Inter-alpha-trypsin inhibitor heavy chain H3,8,TP,109693.0,51493.0,40729.0,75525.0,122031.0,67917.0,105475.0,56852.0,119184.0,80572.0,323347.0,732477.0,401032.0,686531.0,581188.0,450797.0
Q9DBD0,Ica Inhibitor of carbonic anhydrase,7,TP,63688.0,28443.0,37831.0,57671.0,111878.0,44323.0,79615.0,40351.0,77815.0,42791.0,77733.0,114701.0,69339.0,132303.0,69675.0,106160.0
E9Q557,Dsp Desmoplakin,28,,289182.0,369565.0,215913.0,429685.0,295867.0,178801.0,434109.0,298522.0,412706.0,431535.0,593037.0,271322.0,397622.0,470002.0,235024.0,367592.0
A0A0A6YXL5,Ighv7-4 Protein Ighv7-4,1,,1213.0,2327.0,828.0,1872.0,1884.0,1417.0,4150.0,969.0,3412.0,602.0,17400.0,2054.0,3532.0,4132.0,2068.0,1525.0
E9Q8B5,Gm4788 Protein Gm4788,5,,41962.0,41445.0,44017.0,42112.0,93088.0,46783.0,55766.0,47573.0,46272.0,38530.0,107393.0,57941.0,60395.0,98052.0,60636.0,75599.0
Q9QXC1,Fetub Fetuin-B,3,TP,24722.0,7425.0,9873.0,20604.0,34771.0,12291.0,31142.0,9498.0,33974.0,17130.0,21010.0,35910.0,22714.0,41440.0,29883.0,35504.0
P63101,Ywhaz 14-3-3 protein zeta/delta,1,,1368.0,2654.0,1346.0,2397.0,4181.0,1841.0,1829.0,2701.0,3063.0,3740.0,4067.0,3925.0,3473.0,7288.0,2162.0,2492.0
Q64726,Azgp1 Zinc-alpha-2-glycoprotein,3,TP,62502.0,34210.0,32565.0,50081.0,122701.0,48142.0,81823.0,56121.0,64286.0,58713.0,76318.0,116994.0,76921.0,136529.0,62886.0,94351.0
P62855,Rps26 40S ribosomal protein S26,1,TP,5696.0,4876.0,11201.0,6818.0,5888.0,7532.0,9112.0,22070.0,8541.0,4607.0,21304.0,16040.0,15835.0,26359.0,17550.0,16002.0
G3UVV6,Mmrn1 Multimerin-1,12,,112103.0,110823.0,101374.0,118337.0,268514.0,144918.0,161087.0,58383.0,124292.0,80986.0,152223.0,75543.0,96827.0,140085.0,33088.0,60802.0
A2AQ07,Tubb1 Tubulin beta-1 chain,4,,39266.0,14325.0,24943.0,39209.0,109303.0,78625.0,41719.0,21780.0,44577.0,27247.0,120536.0,79874.0,115338.0,202625.0,20900.0,41411.0
Q61702,Itih1 Inter-alpha-trypsin inhibitor heavy chain H1,6,TP,70539.0,42640.0,27281.0,60078.0,120826.0,57879.0,75692.0,58458.0,77337.0,51158.0,112020.0,140453.0,84263.0,160168.0,109392.0,99223.0
E9Q4Z2,Acacb Acetyl-CoA carboxylase 2,13,FP,38443.0,47790.0,228467.0,172595.0,46619.0,95735.0,78638.0,66532.0,48637.0,44107.0,105455.0,261032.0,158189.0,122782.0,61210.0,95346.0
O08692,Ngp Neutrophilic granule protein,1,TP,2254.0,2368.0,2122.0,2602.0,3844.0,1808.0,3599.0,3372.0,2154.0,1451.0,11083.0,6165.0,11166.0,13511.0,4927.0,4631.0
A0A0B4J1J6,Ighv10-1 Protein Ighv10-1,2,,16161.0,9203.0,9940.0,14540.0,32692.0,18083.0,25447.0,10233.0,20434.0,8506.0,68482.0,15000.0,43492.0,43144.0,20995.0,18268.0
O89020,Afm Afamin,4,TP,46422.0,10673.0,18314.0,29110.0,60231.0,16429.0,44250.0,15141.0,45146.0,20885.0,28516.0,72848.0,25376.0,55902.0,36553.0,66675.0
Q792Z1,Try10 Protein Try10,1,,55980.0,70575.0,44390.0,56862.0,59876.0,47818.0,58250.0,53599.0,71264.0,53662.0,56661.0,61448.0,60961.0,79838.0,52583.0,87589.0
Q8CIF4,Btd Biotinidase,4,TP,8710.0,7548.0,58945.0,213581.0,157438.0,13988.0,21570.0,44446.0,83281.0,81778.0,14338.0,19532.0,86913.0,137280.0,36585.0,179675.0
P29788,Vtn Vitronectin,4,TP,108610.0,71402.0,100503.0,111354.0,173346.0,110560.0,117718.0,162557.0,116954.0,78076.0,183541.0,408084.0,165354.0,162814.0,133188.0,258550.0
P18760,Cfl1 Cofilin-1,1,FP,2554.0,2051.0,3404.0,2375.0,2527.0,3114.0,2090.0,4761.0,2370.0,2780.0,4030.0,1670.0,4145.0,4825.0,2843.0,2655.0
P62717,Rpl18a 60S ribosomal protein L18a,2,,4704.0,3300.0,10189.0,3800.0,7654.0,8356.0,7836.0,6383.0,5559.0,2106.0,13837.0,15177.0,15216.0,14274.0,7017.0,15793.0
P32848,Pvalb Parvalbumin alpha,1,,1846.0,746.0,1309.0,1799.0,605.0,502.0,2487.0,500.0,871.0,1362.0,624.0,10370.0,3206.0,4302.0,4640.0,5597.0
P14148,Rpl7 60S ribosomal protein L7,3,,6182.0,4763.0,16493.0,11689.0,15497.0,12302.0,11379.0,18844.0,15451.0,6635.0,38699.0,36154.0,35918.0,39446.0,18623.0,29886.0
P62242,Rps8 40S ribosomal protein S8,2,,14840.0,16767.0,22321.0,20887.0,24073.0,51387.0,36019.0,47192.0,25103.0,14216.0,48998.0,36900.0,45320.0,56055.0,30105.0,26064.0
O88947,F10 Coagulation factor X,3,TP,36300.0,13760.0,8773.0,20779.0,37214.0,11934.0,26358.0,20239.0,26917.0,14141.0,31716.0,68040.0,27723.0,56793.0,42552.0,69632.0
P62702,"Rps4x 40S ribosomal protein S4, X isoform",2,,20071.0,21509.0,33296.0,30342.0,24395.0,21584.0,33981.0,23491.0,35804.0,15311.0,72292.0,66624.0,55722.0,101603.0,43335.0,56880.0
P39876,Timp3 Metalloproteinase inhibitor 3,2,TP,2873.0,4339.0,2417.0,6700.0,5689.0,3078.0,3549.0,2764.0,945.0,3454.0,2947.0,3328.0,1743.0,2273.0,958.0,0.0
P97350,Pkp1 Plakophilin-1,6,FP,73484.0,98523.0,47964.0,95480.0,38648.0,27765.0,78052.0,62563.0,112862.0,84880.0,160088.0,26895.0,95101.0,95307.0,46686.0,81994.0
D3Z5G7,Ces1b Carboxylic ester hydrolase,1,,7856.0,4198.0,4527.0,6677.0,9716.0,7294.0,7845.0,6443.0,9028.0,4958.0,7564.0,22840.0,11261.0,16296.0,9730.0,17196.0
Q8CG19,Ltbp1 Latent-transforming growth factor beta-binding protein 1,11,TP,269063.0,318524.0,267613.0,342615.0,313975.0,376316.0,428769.0,135119.0,217859.0,180065.0,241691.0,129863.0,148351.0,200355.0,87965.0,104898.0
P55065,Pltp Phospholipid transfer protein,4,TP,12909.0,10254.0,19380.0,35555.0,51930.0,12694.0,11181.0,13226.0,18983.0,18370.0,17494.0,17376.0,38173.0,56813.0,19249.0,45834.0
A0A0A6YY41,Ighv1-47 Protein Ighv1-47,1,,1501.0,0.0,0.0,871.0,905.0,0.0,0.0,0.0,0.0,0.0,1054.0,0.0,0.0,0.0,0.0,848.0
P04202,Tgfb1 Transforming growth factor beta-1,3,TP,70617.0,69711.0,92320.0,121746.0,120172.0,135897.0,120683.0,49997.0,64187.0,50877.0,67348.0,42865.0,39716.0,48101.0,23252.0,28847.0
Q07968,F13b Coagulation factor XIII B chain,5,TP,67225.0,48102.0,28295.0,52107.0,95098.0,35679.0,78199.0,70953.0,63162.0,37537.0,57447.0,49512.0,48580.0,77888.0,50920.0,70719.0
A0A0G2JFL3,Ighv1-71 Protein Ighv1-71,1,,704.0,0.0,1769.0,1074.0,2396.0,756.0,0.0,2386.0,1020.0,0.0,1488.0,1357.0,2150.0,5239.0,591.0,760.0
P29533,Vcam1 Vascular cell adhesion protein 1,5,,21419.0,15715.0,55205.0,138637.0,93382.0,25009.0,27830.0,57064.0,108428.0,99005.0,40501.0,37906.0,95602.0,159924.0,48177.0,114372.0
Q61247,Serpinf2 Alpha-2-antiplasmin,4,TP,29249.0,20028.0,14406.0,34105.0,63989.0,21091.0,36369.0,20560.0,40559.0,19381.0,46329.0,91921.0,51762.0,93150.0,50958.0,85125.0
Q91XL1,Lrg1 Leucine-rich alpha-2-glycoprotein 1,3,,77375.0,31419.0,162621.0,671504.0,903235.0,34725.0,95879.0,122973.0,118452.0,185912.0,116271.0,661468.0,691742.0,925734.0,387961.0,537277.0
Q8K0C5,Zg16 Zymogen granule membrane protein 16,1,TP,1718.0,1318.0,1375.0,3500.0,3907.0,2802.0,0.0,103384.0,0.0,8501.0,1879.0,2228.0,2194.0,2959.0,4558.0,2259.0
A0A0B4J1H6,Igkv2-137 Protein Igkv2-137,1,,936.0,1020.0,0.0,2071.0,809.0,0.0,1438.0,671.0,1267.0,593.0,2810.0,1694.0,1559.0,2241.0,1288.0,1032.0
Q9EQK5,Mvp Major vault protein,5,FP,7533.0,3549.0,12029.0,21191.0,15605.0,9796.0,14084.0,14213.0,16716.0,9837.0,47640.0,37579.0,31955.0,37166.0,26344.0,17529.0
P62918,Rpl8 60S ribosomal protein L8,2,,5685.0,6096.0,8674.0,11616.0,9589.0,13309.0,12057.0,15068.0,9021.0,5760.0,22215.0,18603.0,19972.0,21634.0,10544.0,15150.0
P62908,Rps3 40S ribosomal protein S3,1,FP,4181.0,3311.0,6696.0,8155.0,7865.0,6717.0,7755.0,8581.0,7632.0,8153.0,13345.0,9511.0,15116.0,34078.0,11524.0,6581.0
Q60963,Pla2g7 Platelet-activating factor acetylhydrolase,3,TP,15734.0,11896.0,23956.0,60010.0,89444.0,22669.0,24594.0,30612.0,44324.0,49474.0,51210.0,55453.0,54541.0,99141.0,28483.0,91469.0
Q4ZJN1,C1qtnf9 Complement C1q and tumor necrosis factor-related protein 9,2,TP,3740.0,4541.0,7726.0,25913.0,22292.0,4835.0,3813.0,5925.0,12803.0,14611.0,2187.0,5166.0,6013.0,11767.0,5281.0,20984.0
O55234,Psmb5 Proteasome subunit beta type-5,2,FP,5273.0,4684.0,2496.0,5843.0,7584.0,2548.0,4455.0,5501.0,6737.0,4708.0,9993.0,7555.0,6364.0,7300.0,4017.0,8101.0
Q9JJN5,Cpn1 Carboxypeptidase N catalytic chain,4,TP,47211.0,34414.0,39404.0,56371.0,101686.0,76585.0,61924.0,122155.0,51493.0,52928.0,96668.0,110199.0,71713.0,137678.0,53409.0,78761.0
A0A0G2JE31,Igkv3-7 Protein Igkv3-7,1,,2517.0,2309.0,0.0,665.0,4635.0,1381.0,1062.0,1350.0,2021.0,0.0,3828.0,6390.0,1896.0,3334.0,2300.0,836.0
A0A0G2JF28,Igkv8-27 Protein Igkv8-27,1,,11481.0,9165.0,8382.0,13110.0,15037.0,23716.0,12591.0,15143.0,23110.0,11171.0,55741.0,14510.0,38430.0,35816.0,25905.0,27230.0
A0A140T8P5,Igkv8-24 Protein Igkv8-24,1,,18001.0,7926.0,11610.0,32349.0,30367.0,65096.0,21185.0,6607.0,57033.0,14166.0,84842.0,19715.0,56869.0,50287.0,35325.0,18113.0
O55135,Eif6 Eukaryotic translation initiation factor 6,1,FP,1329.0,691.0,576.0,1576.0,1237.0,0.0,1179.0,813.0,1313.0,0.0,1207.0,1600.0,0.0,1630.0,484.0,1138.0
Q9Z1R9,"Prss1 Protease, serine, 1 (Trypsin 1)",2,,10943201.0,13014073.0,10566855.0,8500648.0,17506305.0,13125451.0,11985053.0,13867565.0,12380887.0,17861567.0,16722818.0,13826294.0,14263060.0,23005426.0,10531081.0,14127638.0
P20152,Vim Vimentin,1,FP,3223.0,3223.0,2866.0,5112.0,5296.0,3437.0,5109.0,12976.0,36574.0,1909.0,4315.0,8456.0,7730.0,7572.0,13401.0,7084.0
Q9D708,"S100a16 S100 calcium binding protein A16, isoform CRA_a",1,FP,7050.0,5679.0,4334.0,6691.0,9318.0,4262.0,5733.0,4363.0,8765.0,4514.0,11374.0,7789.0,6034.0,6927.0,3119.0,6782.0
Q61805,Lbp Lipopolysaccharide-binding protein,3,TP,10064.0,10256.0,16578.0,34821.0,53242.0,14519.0,19489.0,14096.0,21773.0,15405.0,21585.0,38782.0,41237.0,70297.0,17760.0,35381.0
P62754,Rps6 40S ribosomal protein S6,1,,37117.0,23582.0,47022.0,32494.0,47285.0,58964.0,40141.0,84990.0,25691.0,37654.0,64023.0,65318.0,52333.0,77855.0,37351.0,37013.0
P62911,Rpl32 60S ribosomal protein L32,1,,6446.0,8770.0,8825.0,12789.0,14329.0,21584.0,16734.0,23409.0,11495.0,4975.0,30538.0,18789.0,24677.0,29261.0,16873.0,15915.0
P16882,Ghr Growth hormone receptor,4,TP,13211.0,9579.0,102331.0,181117.0,448399.0,7410.0,37412.0,53683.0,43388.0,62926.0,31866.0,26410.0,482359.0,389560.0,128280.0,144752.0
Q6ZWZ4,Rpl36 60S ribosomal protein L36,1,,2352.0,1356.0,4491.0,2953.0,2882.0,2128.0,3526.0,5348.0,2965.0,1793.0,7902.0,5147.0,5488.0,9397.0,5333.0,6970.0
O88783,F5 Coagulation factor V,13,TP,161777.0,193045.0,84644.0,141968.0,290757.0,207728.0,229387.0,136869.0,214370.0,130330.0,442123.0,280810.0,307996.0,506516.0,277452.0,273785.0
Q8R121,Serpina10 Protein Z-dependent protease inhibitor,3,TP,21952.0,10649.0,15461.0,31670.0,36309.0,17743.0,17333.0,15524.0,22048.0,22048.0,30764.0,88924.0,44764.0,75388.0,45643.0,74761.0
P47962,Rpl5 60S ribosomal protein L5,2,FP,5410.0,6774.0,5248.0,8746.0,7367.0,9401.0,9608.0,12142.0,8067.0,7375.0,14978.0,15567.0,15442.0,17134.0,9494.0,13263.0
P17751,Tpi1 Triosephosphate isomerase,2,,29771.0,26327.0,43183.0,70499.0,55722.0,22697.0,32223.0,53888.0,38931.0,66050.0,47211.0,40836.0,60264.0,62815.0,26119.0,46552.0
P47757,Capzb F-actin-capping protein subunit beta,2,FP,12398.0,13346.0,9042.0,17216.0,30478.0,16848.0,18701.0,14711.0,18757.0,18362.0,43929.0,25864.0,39056.0,50716.0,15166.0,15984.0
P05017,Igf1 Insulin-like growth factor I,2,TP,5207.0,4991.0,4859.0,10271.0,16992.0,6327.0,4776.0,6170.0,8073.0,5452.0,8682.0,7218.0,8881.0,14546.0,5545.0,9173.0
Q00724,Rbp4 Retinol-binding protein 4,1,TP,11569.0,4354.0,6425.0,8617.0,21239.0,5944.0,10872.0,8815.0,9033.0,9073.0,9585.0,10015.0,5571.0,12318.0,5813.0,11177.0
P62849,Rps24 40S ribosomal protein S24,1,,1752.0,1477.0,2008.0,2838.0,4160.0,4542.0,2446.0,2974.0,2354.0,2613.0,5579.0,5401.0,5074.0,7909.0,3498.0,4317.0
P16301,Lcat Phosphatidylcholine-sterol acyltransferase,2,TP,31781.0,21092.0,20486.0,29793.0,54872.0,29596.0,34319.0,20800.0,31402.0,27854.0,47124.0,112598.0,48640.0,92095.0,42489.0,68375.0
P97298,Serpinf1 Pigment epithelium-derived factor,3,TP,19816.0,10279.0,17297.0,39362.0,55950.0,18489.0,23985.0,21747.0,32058.0,19599.0,29388.0,38251.0,25295.0,43990.0,25361.0,34483.0
P84099,Rpl19 60S ribosomal protein L19,1,,8438.0,8079.0,12518.0,10442.0,11998.0,12064.0,11520.0,23097.0,7359.0,6359.0,19250.0,14632.0,15668.0,22769.0,8152.0,11521.0
P11031,Sub1 Activated RNA polymerase II transcriptional coactivator p15,1,FP,1384.0,2411.0,1474.0,1125.0,1946.0,6515.0,3969.0,3753.0,1429.0,1906.0,2482.0,1595.0,2194.0,2664.0,2299.0,1505.0
Q02819,Nucb1 Nucleobindin-1,1,TP,2561.0,1312.0,3577.0,18447.0,24792.0,7152.0,2118.0,4890.0,9033.0,10936.0,4417.0,7218.0,18271.0,24653.0,8819.0,13024.0
P17182,Eno1 Alpha-enolase,1,,5044.0,5857.0,6043.0,4725.0,4707.0,2551.0,5099.0,4898.0,6156.0,15517.0,6310.0,5126.0,4202.0,10774.0,6440.0,5839.0
P28653,Bgn Biglycan,3,TP,5989.0,3293.0,5947.0,4642.0,9904.0,7055.0,7739.0,6199.0,7206.0,5796.0,6633.0,5648.0,7548.0,8583.0,2206.0,5134.0
Q8BP67,Rpl24 60S ribosomal protein L24,1,,12719.0,16757.0,11415.0,19246.0,7646.0,11617.0,42793.0,13929.0,13448.0,11430.0,44986.0,7226.0,9422.0,22074.0,13282.0,24003.0
P62751,Rpl23a 60S ribosomal protein L23a,1,FP,23540.0,24260.0,22327.0,38896.0,30779.0,93734.0,71862.0,86676.0,48926.0,24104.0,75180.0,75239.0,65418.0,69552.0,63756.0,51876.0
P00687,Amy1 Alpha-amylase 1,1,TP,1259.0,0.0,7837.0,16057.0,22842.0,350.0,2523.0,4169.0,7426.0,8341.0,1616.0,2250.0,4738.0,7274.0,3004.0,6038.0
O55142,Rpl35a 60S ribosomal protein L35a,1,,1613.0,1160.0,4001.0,3011.0,2903.0,1814.0,3759.0,1767.0,3764.0,1397.0,10338.0,4990.0,6779.0,11808.0,5694.0,7027.0
P26039,Tln1 Talin-1,7,,38466.0,14437.0,16932.0,28375.0,68223.0,33665.0,27214.0,16580.0,28292.0,19326.0,52181.0,48723.0,62939.0,85091.0,24791.0,34859.0
P62204,Calm3 Calmodulin,1,,1643.0,790.0,1036.0,1096.0,992.0,756.0,1434.0,1278.0,923.0,1609.0,2042.0,1693.0,807.0,1767.0,0.0,1307.0
Q6ZWV7,Rpl35 60S ribosomal protein L35,1,,2384.0,3734.0,2918.0,6285.0,7419.0,11021.0,11496.0,11000.0,3844.0,4744.0,13082.0,15773.0,11031.0,14815.0,6746.0,8001.0
