"TFs (GSEA, 2022)",placeholder
AATF,x
ABT1,x
ACVR2A,x
ADNP,x
ADNP2,x
ADPGK,x
AFF1,x
AFF4,x
AIRE,x
AKAP17A,x
ALX3,x
ALX4,x
ALYREF,x
ANP32A,x
AR,x
ARFGAP2,x
ARID3A,x
ARID3B,x
ARID5A,x
ARID5B,x
ARIH2,x
ARNT,x
ARNT2,x
ARNTL,x
ARX,x
ASCL2,x
ASCL3,x
ASH1L,x
ASH2L,x
ATF1,x
ATF2,x
ATF5,x
ATF6,x
ATF6B,x
ATF7,x
ATN1,x
ATRX,x
ATXN2,x
BACH1,x
BACH2,x
BANP,x
BARHL1,x
BARHL2,x
BARX1,x
BARX2,x
BATF,x
BATF3,x
BAZ1A,x
BAZ1B,x
BAZ2A,x
BAZ2B,x
BCL11A,x
BCL11B,x
BCL3,x
BCL6,x
BCLAF1,x
BHLHE22,x
BHLHE40,x
BLOC1S1,x
BLZF1,x
BMI1,x
BNC1,x
BPTF,x
BRD2,x
BRD3,x
BRD4,x
BRD7,x
BRDT,x
BRF1,x
BSX,x
BTAF1,x
BTBD3,x
BTF3,x
C22orf31,x
CAND1,x
CASK,x
CASZ1,x
CBFA2T3,x
CBX1,x
CBX2,x
CBX3,x
CBX4,x
CBX5,x
CBX6,x
CBX7,x
CBX8,x
CCT4,x
CDK7,x
CDK8,x
CDR2,x
CDX1,x
CDX2,x
CDX4,x
CEBPD,x
CEBPE,x
CEBPG,x
CEBPZ,x
CELF3,x
CHD1,x
CHD2,x
CHD3,x
CHD4,x
CHD5,x
CHD6,x
CHMP3,x
CIC,x
CIR1,x
CITED1,x
CITED2,x
CLOCK,x
CNOT4,x
CNOT8,x
CNPY3,x
COPS2,x
COPS5,x
CORO1A,x
CREB1,x
CREB3,x
CREB3L1,x
CREB5,x
CREBBP,x
CREBL2,x
CREBZF,x
CREG1,x
CRIP1,x
CRIP2,x
CRX,x
CSRP1,x
CSRP2,x
CSRP3,x
CTCF,x
CTNNB1,x
CUX1,x
CUX2,x
DACH1,x
DBP,x
DBX1,x
DBX2,x
DCP1A,x
DDIT3,x
DEAF1,x
DENND4A,x
DEPDC7,x
DIDO1,x
DLX1,x
DLX2,x
DLX3,x
DLX4,x
DLX5,x
DLX6,x
DMRT1,x
DMRT2,x
DMRTA2,x
DMRTC1,x
DMTF1,x
DPF2,x
DPF3,x
DR1,x
DRAP1,x
DRGX,x
DTX2,x
E2F2,x
E2F3,x
E2F4,x
E2F5,x
E4F1,x
EBF1,x
EBF4,x
ECD,x
EGR1,x
EGR2,x
EGR3,x
EGR4,x
ELF1,x
ELF5,x
ELK1,x
ELK3,x
ELK4,x
EMX2,x
EN1,x
EN2,x
ENO1,x
EOMES,x
EP300,x
EP400,x
EPAS1,x
ERCC2,x
ERCC3,x
ERF,x
ERG,x
ERGIC2,x
ESR1,x
ESR2,x
ESRRA,x
ESRRG,x
ESX1,x
ETS1,x
ETS2,x
ETV2,x
ETV3,x
ETV4,x
ETV5,x
ETV6,x
ETV7,x
EVX1,x
EVX2,x
EYA1,x
EYA2,x
EYA3,x
EYA4,x
EZH1,x
FAM189B,x
FEZF2,x
FHL1,x
FHL2,x
FHL5,x
FLI1,x
FOS,x
FOSB,x
FOSL1,x
FOSL2,x
FOXA1,x
FOXA2,x
FOXA3,x
FOXB1,x
FOXC1,x
FOXC2,x
FOXD1,x
FOXD2,x
FOXD3,x
FOXD4,x
FOXE1,x
FOXE3,x
FOXF1,x
FOXF2,x
FOXG1,x
FOXH1,x
FOXI1,x
FOXJ2,x
FOXJ3,x
FOXK2,x
FOXL1,x
FOXL2,x
FOXM1,x
FOXN1,x
FOXN2,x
FOXN3,x
FOXO4,x
FOXP1,x
FOXP2,x
FOXP3,x
FOXQ1,x
FOXS1,x
FUBP1,x
GABPA,x
GABPB1,x
GATA1,x
GATA2,x
GATA3,x
GATA4,x
GATA6,x
GBX1,x
GBX2,x
GCM1,x
GFI1,x
GFI1B,x
GLI1,x
GLI3,x
GLIS2,x
GSC,x
GSC2,x
GSX1,x
GSX2,x
GTF2A1,x
GTF2A1L,x
GTF2A2,x
GTF2B,x
GTF2E1,x
GTF2E2,x
GTF2F1,x
GTF2F2,x
GTF2H1,x
GTF2H2,x
GTF2H3,x
GTF2H4,x
GTF2I,x
GTF3A,x
GTF3C1,x
GTF3C2,x
GTF3C3,x
GTF3C4,x
GTF3C5,x
GTPBP1,x
HAND1,x
HAND2,x
HCFC2,x
HDAC4,x
HDX,x
HES1,x
HES2,x
HES4,x
HES5,x
HES7,x
HESX1,x
HEXIM1,x
HEY1,x
HEY2,x
HEYL,x
HHEX,x
HIC1,x
HIC2,x
HIRA,x
HIVEP1,x
HIVEP2,x
HLF,x
HLTF,x
HLX,x
HMG20B,x
HMGA1,x
HMGA2,x
HMGB2,x
HMGN2,x
HMX1,x
HMX2,x
HMX3,x
HNF1A,x
HNF1B,x
HNF4A,x
HNF4G,x
HOMEZ,x
HOPX,x
HOXA1,x
HOXA10,x
HOXA11,x
HOXA13,x
HOXA2,x
HOXA3,x
HOXA4,x
HOXA5,x
HOXA6,x
HOXA7,x
HOXA9,x
HOXB1,x
HOXB13,x
HOXB2,x
HOXB3,x
HOXB4,x
HOXB5,x
HOXB6,x
HOXB7,x
HOXB8,x
HOXB9,x
HOXC10,x
HOXC11,x
HOXC12,x
HOXC13,x
HOXC4,x
HOXC5,x
HOXC6,x
HOXC8,x
HOXC9,x
HOXD1,x
HOXD10,x
HOXD11,x
HOXD12,x
HOXD13,x
HOXD3,x
HOXD4,x
HOXD8,x
HOXD9,x
HR,x
HSF2,x
HSF4,x
HSFX1,x
HSFY1,x
ID1,x
ID2,x
ID3,x
ID4,x
IFT172,x
IGHMBP2,x
IKZF1,x
IKZF2,x
IKZF3,x
IKZF5,x
ILF2,x
ILF3,x
INSM1,x
INSM2,x
INTS4,x
IRF1,x
IRF2,x
IRF4,x
IRF6,x
IRF7,x
IRF9,x
IRX1,x
IRX2,x
IRX3,x
IRX4,x
IRX5,x
IRX6,x
ISL1,x
ISL2,x
ISX,x
JARID2,x
JMJD4,x
JUN,x
JUNB,x
JUND,x
KAT6A,x
KAT6B,x
KCNIP3,x
KDM3B,x
KDM4C,x
KDM4D,x
KIAA0040,x
KLF1,x
KLF10,x
KLF11,x
KLF12,x
KLF13,x
KLF14,x
KLF15,x
KLF16,x
KLF2,x
KLF3,x
KLF5,x
KLF6,x
KLF8,x
KLF9,x
KLHL21,x
KLHL5,x
KMT2A,x
KMT2D,x
L3MBTL1,x
LARP1,x
LAS1L,x
LBX1,x
LBX2,x
LDB1,x
LDB2,x
LDOC1,x
LEF1,x
LHX1,x
LHX2,x
LHX3,x
LHX4,x
LHX5,x
LHX6,x
LHX8,x
LHX9,x
LIN28A,x
LITAF,x
LMO1,x
LMO2,x
LMO3,x
LMO4,x
LMO7,x
LMX1A,x
LMX1B,x
LTN1,x
LYL1,x
LZTS1,x
MAF,x
MAFB,x
MAFF,x
MAFG,x
MAFK,x
MAMLD1,x
MANSC1,x
MAPK8IP1,x
MAZ,x
MBD4,x
MBNL2,x
MECP2,x
MED1,x
MED12,x
MED14,x
MED15,x
MED16,x
MED17,x
MED21,x
MED23,x
MED24,x
MED26,x
MED27,x
MED6,x
MED7,x
MEF2A,x
MEF2D,x
MEIS1,x
MEIS2,x
MEIS3,x
MEIS3P1,x
MEIS3P2,x
MEOX1,x
MESP2,x
MFSD3,x
MGA,x
MGAT5,x
MICALL1,x
MID1,x
MIEF1,x
MIER1,x
MIS18BP1,x
MITF,x
MIXL1,x
MKX,x
MLLT1,x
MLLT6,x
MLX,x
MLXIPL,x
MNAT1,x
MNDA,x
MNT,x
MNX1,x
MORF4L1,x
MORF4L2,x
MSC,x
MSRB2,x
MSX1,x
MSX2,x
MTA1,x
MTA2,x
MTF1,x
MTF2,x
MXD1,x
MXD3,x
MXD4,x
MXI1,x
MYB,x
MYBBP1A,x
MYBL1,x
MYBL2,x
MYC,x
MYCL,x
MYCLP1,x
MYCN,x
MYCNOS,x
MYF5,x
MYF6,x
MYOD1,x
MYOG,x
MYRF,x
MYT1,x
MZF1,x
NAB1,x
NAB2,x
NANOG,x
NANOGP1,x
NANOGP8,x
NCALD,x
NCOA1,x
NCOA2,x
NCOA3,x
NCOA4,x
NCOA6,x
NCOR1,x
NEUROD1,x
NEUROD2,x
NEUROD4,x
NEUROD6,x
NEUROG1,x
NEUROG2,x
NEUROG3,x
NFAT5,x
NFATC1,x
NFATC2,x
NFATC3,x
NFATC4,x
NFE2,x
NFE2L1,x
NFE2L3,x
NFIA,x
NFIB,x
NFIC,x
NFIL3,x
NFIX,x
NFKB1,x
NFKB2,x
NFKBIA,x
NFKBIB,x
NFKBIE,x
NFKBIL1,x
NFRKB,x
NFX1,x
NFYA,x
NFYB,x
NFYC,x
NHLH2,x
NKX1-2,x
NKX2-2,x
NKX2-3,x
NKX2-4,x
NKX2-5,x
NKX2-6,x
NKX2-8,x
NKX3-2,x
NKX6-1,x
NKX6-2,x
NKX6-3,x
NOBOX,x
NOTO,x
NPAS1,x
NPAS2,x
NR0B1,x
NR0B2,x
NR1D1,x
NR1H2,x
NR1H3,x
NR1H4,x
NR1I2,x
NR1I3,x
NR2C1,x
NR2C2,x
NR2E1,x
NR2E3,x
NR2F1,x
NR2F2,x
NR2F6,x
NR3C1,x
NR3C2,x
NR4A1,x
NR4A2,x
NR4A3,x
NR5A1,x
NR5A2,x
NR6A1,x
NRF1,x
NRIP1,x
NRL,x
OLIG1,x
OLIG2,x
OLIG3,x
ONECUT1,x
ONECUT2,x
ONECUT3,x
OPTN,x
OSR1,x
OTP,x
OTUD7B,x
OTX1,x
OTX2,x
OVOL1,x
OVOL3,x
PATZ1,x
PAX1,x
PAX2,x
PAX3,x
PAX4,x
PAX5,x
PAX6,x
PAX7,x
PAX8,x
PAX9,x
PAXIP1,x
PBX1,x
PBX2,x
PBX3,x
PBX4,x
PCGF2,x
PCGF3,x
PDX1,x
PER1,x
PER2,x
PER3,x
PFDN5,x
PGR,x
PHC1,x
PHF11,x
PHF3,x
PHOX2A,x
PHOX2B,x
PHRF1,x
PIAS2,x
PIAS3,x
PITX1,x
PITX3,x
PKNOX2,x
PLAG1,x
PLAGL1,x
PLAGL2,x
PLRG1,x
PML,x
POU1F1,x
POU2F1,x
POU2F3,x
POU3F1,x
POU3F2,x
POU3F4,x
POU4F3,x
POU5F1,x
POU5F1B,x
POU5F2,x
POU6F1,x
POU6F2,x
PPARA,x
PPARD,x
PPARG,x
PPARGC1A,x
PPP1R13L,x
PRDM1,x
PRDM10,x
PRDM11,x
PRDM12,x
PRDM13,x
PRDM14,x
PRDM2,x
PRDM4,x
PRDM5,x
PRDM6,x
PRDM8,x
PREB,x
PROP1,x
PROX1,x
PROX2,x
PRR7,x
PRRX1,x
PRRX2,x
PSIP1,x
PSMC5,x
PTTG1IP,x
PURA,x
RARA,x
RARB,x
RARG,x
RASSF7,x
RAX,x
RAX2,x
RB1,x
RBBP5,x
RBBP9,x
RBL1,x
RBL2,x
RBPJL,x
RCOR1,x
RCVRN,x
REL,x
RELA,x
RELB,x
REPIN1,x
RERE,x
REST,x
REV3L,x
RFX1,x
RFX2,x
RFX3,x
RFX4,x
RFX5,x
RFXANK,x
RGCC,x
RIMS3,x
RING1,x
RLF,x
RLIM,x
RNF10,x
RNF103,x
RNF112,x
RNF113A,x
RNF114,x
RNF14,x
RNF141,x
RNF144A,x
RNF2,x
RNF24,x
RNF4,x
RNF41,x
RORA,x
RORB,x
RORC,x
RREB1,x
RRN3,x
RUNX1,x
RUNX1T1,x
RUNX2,x
RUNX3,x
RXRA,x
RXRB,x
RXRG,x
SAFB,x
SALL1,x
SALL2,x
SALL3,x
SALL4,x
SAMD4B,x
SAP18,x
SATB2,x
SCAND1,x
SCAND2P,x
SCML1,x
SCML2,x
SCRT1,x
SCRT2,x
SEBOX,x
SERTAD1,x
SERTAD2,x
SETBP1,x
SF1,x
SHOX,x
SHOX2,x
SIAH1,x
SIAH2,x
SIM1,x
SIM2,x
SIX1,x
SIX2,x
SIX3,x
SIX4,x
SIX5,x
SIX6,x
SMAD1,x
SMAD2,x
SMAD3,x
SMAD4,x
SMAD5,x
SMAD6,x
SMAD7,x
SMAD9,x
SMARCA1,x
SMARCA4,x
SMARCA5,x
SMARCAD1,x
SMARCAL1,x
SMARCB1,x
SMARCC2,x
SMARCE1,x
SMYD5,x
SNAI1,x
SNAI2,x
SNAI3,x
SNAPC1,x
SNAPC2,x
SNAPC3,x
SNAPC5,x
SND1,x
SNW1,x
SOX1,x
SOX10,x
SOX11,x
SOX12,x
SOX13,x
SOX14,x
SOX15,x
SOX17,x
SOX18,x
SOX2,x
SOX21,x
SOX3,x
SOX30,x
SP1,x
SP2,x
SP3,x
SP4,x
SPDEF,x
SPEN,x
SPI1,x
SPIB,x
SRA1,x
SRCAP,x
SRF,x
SSRP1,x
SSX1,x
SSX2,x
SSX3,x
SSX4,x
SSX5,x
SSX7,x
ST18,x
STAT1,x
STAT2,x
STAT4,x
STAT5A,x
STAT5B,x
STAT6,x
STON1,x
SUB1,x
SUPT16H,x
SUPT20H,x
SUPT3H,x
SUPT4H1,x
SUPT5H,x
SUPT6H,x
TADA2A,x
TADA3,x
TAF1,x
TAF10,x
TAF11,x
TAF15,x
TAF1A,x
TAF1B,x
TAF1C,x
TAF2,x
TAF3,x
TAF4,x
TAF4B,x
TAF5,x
TAF6,x
TAF7,x
TAF9,x
TAL1,x
TAL2,x
TBC1D10B,x
TBL1Y,x
TBP,x
TBPL1,x
TBR1,x
TBX1,x
TBX10,x
TBX15,x
TBX18,x
TBX2,x
TBX20,x
TBX21,x
TBX22,x
TBX3,x
TBX4,x
TBX5,x
TBX6,x
TCERG1,x
TCF12,x
TCF19,x
TCF20,x
TCF21,x
TCF3,x
TCF4,x
TCF7,x
TCF7L1,x
TCF7L2,x
TCFL5,x
TEAD1,x
TEAD2,x
TEAD3,x
TEAD4,x
TECPR1,x
TEF,x
TFAP2A,x
TFAP2B,x
TFAP2C,x
TFAP4,x
TFB1M,x
TFCP2,x
TFCP2L1,x
TFDP1,x
TFDP2,x
TFDP3,x
TFEC,x
TGFB1I1,x
TGIF1,x
TGIF2,x
TGIF2LX,x
TGIF2LY,x
THRA,x
THRB,x
TICRR,x
TLX1,x
TLX2,x
TLX3,x
TMEM259,x
TMEM260,x
TMF1,x
TNRC6A,x
TOX3,x
TP53,x
TP53I13,x
TP63,x
TP73,x
TPRXL,x
TRIM10,x
TRIM13,x
TRIM15,x
TRIM22,x
TRIM24,x
TRIM25,x
TRIM26,x
TRIM27,x
TRIM3,x
TRIM33,x
TRIOBP,x
TRIP10,x
TRIP11,x
TRIP13,x
TRIP6,x
TRMT1,x
TRPS1,x
TSC22D1,x
TSC22D2,x
TSC22D4,x
TSHZ1,x
TSHZ2,x
TSHZ3,x
TUB,x
TULP1,x
TULP2,x
TULP4,x
TWIST1,x
UBP1,x
UBR4,x
UBTF,x
UHRF1,x
ULK2,x
UNCX,x
USE1,x
USF1,x
USF2,x
VAX1,x
VAX2,x
VDR,x
VENTX,x
VENTXP1,x
VEZF1,x
VGLL1,x
VPS72,x
VSX1,x
VSX2,x
WDR45B,x
WT1,x
YAF2,x
YBX2,x
YBX3,x
YY1,x
ZAR1,x
ZBTB14,x
ZBTB16,x
ZBTB17,x
ZBTB18,x
ZBTB20,x
ZBTB21,x
ZBTB22,x
ZBTB24,x
ZBTB25,x
ZBTB32,x
ZBTB33,x
ZBTB39,x
ZBTB40,x
ZBTB43,x
ZBTB47,x
ZBTB6,x
ZEB1,x
ZFAND3,x
ZFAND5,x
ZFAND6,x
ZFHX2,x
ZFHX3,x
ZFHX4,x
ZFP28,x
ZFP30,x
ZFP36,x
ZFP37,x
ZFP62,x
ZFP69B,x
ZFP91,x
ZFP92,x
ZFPL1,x
ZFPM1,x
ZFPM2,x
ZFR,x
ZFX,x
ZFY,x
ZHX1,x
ZHX2,x
ZHX3,x
ZIC1,x
ZIC2,x
ZIC3,x
ZIC4,x
ZIC5,x
ZIM2,x
ZKSCAN1,x
ZKSCAN3,x
ZKSCAN4,x
ZKSCAN5,x
ZKSCAN7,x
ZKSCAN8,x
ZMYM3,x
ZMYM4,x
ZMYM5,x
ZMYM6,x
ZNF10,x
ZNF106,x
ZNF107,x
ZNF112,x
ZNF117,x
ZNF12,x
ZNF124,x
ZNF131,x
ZNF132,x
ZNF133,x
ZNF134,x
ZNF135,x
ZNF136,x
ZNF137P,x
ZNF138,x
ZNF14,x
ZNF140,x
ZNF141,x
ZNF143,x
ZNF146,x
ZNF148,x
ZNF154,x
ZNF155,x
ZNF157,x
ZNF16,x
ZNF160,x
ZNF165,x
ZNF169,x
ZNF17,x
ZNF174,x
ZNF175,x
ZNF177,x
ZNF18,x
ZNF180,x
ZNF182,x
ZNF184,x
ZNF185,x
ZNF189,x
ZNF19,x
ZNF195,x
ZNF197,x
ZNF20,x
ZNF200,x
ZNF202,x
ZNF205,x
ZNF208,x
ZNF211,x
ZNF212,x
ZNF213,x
ZNF214,x
ZNF215,x
ZNF217,x
ZNF219,x
ZNF22,x
ZNF221,x
ZNF222,x
ZNF223,x
ZNF224,x
ZNF225,x
ZNF226,x
ZNF23,x
ZNF230,x
ZNF232,x
ZNF234,x
ZNF235,x
ZNF236,x
ZNF239,x
ZNF24,x
ZNF248,x
ZNF25,x
ZNF250,x
ZNF251,x
ZNF254,x
ZNF256,x
ZNF26,x
ZNF264,x
ZNF266,x
ZNF267,x
ZNF268,x
ZNF273,x
ZNF274,x
ZNF275,x
ZNF277,x
ZNF28,x
ZNF281,x
ZNF282,x
ZNF286A,x
ZNF3,x
ZNF30,x
ZNF318,x
ZNF319,x
ZNF32,x
ZNF324,x
ZNF331,x
ZNF334,x
ZNF337,x
ZNF33A,x
ZNF33B,x
ZNF35,x
ZNF354A,x
ZNF358,x
ZNF362,x
ZNF37A,x
ZNF395,x
ZNF408,x
ZNF41,x
ZNF414,x
ZNF415,x
ZNF416,x
ZNF423,x
ZNF43,x
ZNF430,x
ZNF432,x
ZNF44,x
ZNF443,x
ZNF444,x
ZNF45,x
ZNF460,x
ZNF461,x
ZNF473,x
ZNF483,x
ZNF510,x
ZNF532,x
ZNF544,x
ZNF552,x
ZNF559,x
ZNF576,x
ZNF581,x
ZNF592,x
ZNF593,x
ZNF605,x
ZNF613,x
ZNF629,x
ZNF630,x
ZNF639,x
ZNF649,x
ZNF668,x
ZNF669,x
ZNF682,x
ZNF691,x
ZNF692,x
ZNF696,x
ZNF7,x
ZNF701,x
ZNF711,x
ZNF74,x
ZNF75A,x
ZNF76,x
ZNF79,x
ZNF8,x
ZNF80,x
ZNF81,x
ZNF823,x
ZNF83,x
ZNF831,x
ZNF84,x
ZNF85,x
ZNF90,x
ZNF91,x
ZNF92,x
ZNF93,x
ZNHIT6,x
ZPR1,x
ZRANB2,x
ZSCAN10,x
ZSCAN12,x
ZSCAN2,x
ZSCAN20,x
ZSCAN21,x
ZSCAN22,x
ZSCAN26,x
ZSCAN9,x
ZXDA,x
ZXDB,x
ZXDC,x
AFDN,x
AFF2,x
AFF3,x
AHR,x
ALX1,x
ARC,x
ARGFX,x
ARGFXP1,x
ARGFXP2,x
ARHGAP35,x
ARID1B,x
ASCL1,x
ATF3,x
ATF4,x
ATF7IP,x
ATG4B,x
ATOH1,x
ATOH7,x
BHLHE41,x
BNC2,x
BORCS8-MEF2B,x
BRD1,x
BRPF1,x
BRPF3,x
BTF3P11,x
BTF3P12,x
BTF3P13,x
CEBPA,x
CEBPB,x
CERS2,x
CERS3,x
CERS4,x
CERS5,x
CERS6,x
CFAP20,x
CHD1L,x
CIAO1,x
CIITA,x
CNBP,x
CNOT3,x
CREM,x
CUX2P1,x
DMBX1,x
DPF1,x
DPRX,x
DPRXP1,x
DPRXP2,x
DPRXP3,x
DPRXP4,x
DPRXP5,x
DPRXP6,x
DPRXP7,x
DUX4,x
DUX4L8,x
DUXA,x
DUXAP1,x
DUXAP10,x
DUXAP2,x
DUXAP3,x
DUXAP4,x
DUXAP5,x
DUXAP6,x
DUXAP7,x
DUXAP8,x
DUXAP9,x
DUXB,x
E2F1,x
E2F6,x
EED,x
EGLN2,x
EHF,x
ELF2,x
ELF3,x
ELF4,x
EMX1,x
ERCC6,x
ERMP1,x
ESRRB,x
ETV1,x
EZH2,x
FAM20C,x
FEM1A,x
FOXJ1,x
FOXO1,x
FOXO3,x
GATA5,x
GCM2,x
GLI2,x
GLIS1,x
GRHL1,x
HDAC1,x
HDAC2,x
HES6,x
HIF1A,x
HIF3A,x
HMBOX1,x
HMGB1,x
HMGXB3,x
HSF1,x
HSF2BP,x
IER2,x
IRF3,x
IRF5,x
IRF8,x
IRX1P1,x
KAT2A,x
KAT5,x
KAT7,x
KDM5C,x
KEAP1,x
KLF4,x
KLF7,x
KMT5B,x
LEUTX,x
LIMA1,x
LRRC14,x
LSR,x
LZTR1,x
MAML3,x
MAX,x
MBD1,x
MBD2,x
MECOM,x
MEF2C,x
MEFV,x
MEOX2,x
METTL3,x
MFSD12,x
MIR9-1HG,x
MLLT10,x
MLLT3,x
MLXIP,x
MORF4,x
MSX2P1,x
MYCBP,x
MYT1L,x
NANOGP10,x
NANOGP11,x
NANOGP2,x
NANOGP3,x
NANOGP4,x
NANOGP5,x
NANOGP6,x
NANOGP7,x
NANOGP9,x
NCOR2,x
NFE2L2,x
NKRF,x
NKX1-1,x
NKX2-1,x
NKX3-1,x
NMI,x
NR1D2,x
NSD2,x
NUFIP2,x
OTX2P1,x
PACS2,x
PBX2P1,x
PDLIM5,x
PHTF1,x
PITX2,x
PKNOX1,x
PMF1,x
POU2AF1,x
POU2F2,x
POU3F3,x
POU4F1,x
POU4F2,x
POU5F1P2,x
POU5F1P3,x
POU5F1P4,x
POU5F1P5,x
POU5F1P6,x
POU5F1P7,x
PRDM15,x
PRDM16,x
PRDM7,x
PRDM9,x
PRICKLE3,x
RBPJ,x
RHOXF1,x
RHOXF2,x
RHOXF2B,x
RNF115,x
RNF13,x
RNF8,x
RTRAF,x
SAP30,x
SAP30BP,x
SART3,x
SATB1,x
SETD4,x
SETDB1,x
SIN3B,x
SLC25A40,x
SMARCA2,x
SMARCC1,x
SNAPC4,x
SOX4,x
SOX5,x
SOX6,x
SOX8,x
SOX9,x
SREBF1,x
SREBF2,x
SRY,x
SSX6P,x
SSX8P,x
SSX9P,x
STAT3,x
TAF12,x
TAF13,x
TAF5L,x
TAF6L,x
TBX19,x
TBXT,x
TCEAL1,x
TCEAL9,x
TCF15,x
TFAM,x
TFAP2D,x
TFB2M,x
TFE3,x
TFEB,x
TGIF1P1,x
TGIF2P1,x
THRAP3,x
TIMELESS,x
TMEM121B,x
TNRC18P2,x
TONSL,x
TOX,x
TPRX1,x
TPRX1P1,x
TPRX2P,x
TRIM28,x
TRIM38,x
TRIM62,x
TRIP4,x
TSC22D3,x
TTLL4,x
TTLL5,x
TULP3,x
UTF1,x
VENTXP2,x
VENTXP3,x
VENTXP4,x
VENTXP5,x
VENTXP6,x
VENTXP7,x
XBP1,x
YBX1,x
YEATS4,x
ZBTB11,x
ZBTB38,x
ZBTB48,x
ZBTB7A,x
ZBTB7B,x
ZDHHC1,x
ZDHHC17,x
ZEB2,x
ZEB2P1,x
ZFP36L2,x
ZFP64,x
ZMYND11,x
ZNF123P,x
ZNF142,x
ZNF2,x
ZNF207,x
ZNF229,x
ZNF263,x
ZNF271P,x
ZNF287,x
ZNF29P,x
ZNF304,x
ZNF410,x
ZNF516,x
ZNF646,x
ZNF672,x
ZNF706,x
ZNF708,x
ZNF746,x
ZNF875,x